0	avoir trové. » 	auoir trouue 	0
1	Si li conte tote s’aventure issi 	si luy compte toute son auanture 	1
2	com vos avés oi dire ça arrieres. 		
3	tant qu’il conoist bien 	tant quil cengnoit bien	2
4	que c’est il 	que cest celle 	3
5	qu’ele quiert a, 	qui le quiert/ 	4
6	Mais por le coros de la mort al seneschal ne se volt fere conoistre, 	Mais pour le couroust |quil a du sencchal et de sa mort ne se uoult faire congnoistre/ 	5|6
7|8	ains li respont: « |Certes, damoisele, chevalier 	mes leur respont certes damoiselle ie ne cengnois mie le cheualier 	7
9	qui porte escu blanc ne conois je nul. — 	qui porte les blances armes. 	8
10|11	En non Dieu, sire, fet ele, |ce poise moi chierement. » 	En nen dieu fait elle il me poyse monlt chierement. 	9
12	Et il n’en tient plus a li parole, 		
13	ains part si tost 	A donc sen part 	10
14	com il l’ot commandee a Dieu a 	et ne uoult plus parler il la commandee a dieu 	11
15	et chevalche en tel maniere jusqu’a tierce 	et sen ua. |et cheuauche iusques a tierce eustes onques pitie de nulle gentille dane aies 	12|13
16	tant qu’il vint a l’issue de la forest; 	tant quil uint a lissue de la forest 	14
17	et il torne a destre vers un chemin viés et ancien; 	et il tourna a destre uers ung petit chemyn uieil: 	15
18	si ne demora gueres 	si ne demoura gueres 	16
19	qu’il vint a une eve P lee et parfonde, 	quil uint en une uallee/ |ou il couroit une eau monlt roidde la 	17|18
20	mais il n’i trueve pont 	quelle estoit grande et parfonde/ 	19
21	ne gué ne passage nul. 	et ne treuue ne pont ne planche |par ou il puisse passer. 	20|21
22	Et il regarde d’autre part de l’eve, 	Sy regarde de laultre part de leaue 	22
23	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	et uoit ung beau chastel monlt bien seant et bien cloz de muraille tout entour. Il regarde le chastel grant pieche 	23
24	dont la façons li plest molt a regarder, 	car monlt luy plaisoit a uoir/ 	24
25	puis s’en torne contreval la riviere	puis sen tourne contre ual la riuiere 	25
26	por savoir 	pour scauoir 	26
27	s’il i peust trover ne pont ne gué, 	sil pouroit trouuer ne pont ne gue par le quel il puisse passer/ 	27
28	mais il n’en trueve point 	mes il nen truue point.	28
29|30	et quant il voit |qu’il n’i passera, 	Et il uoit ce 	29
31	si ne set 	si ne scait 	30
32	que fere, 	que faire/ 	31
33	que retorner ne voldroit il mie. 	car retourner ne uoulloit pas. 	32
34|35	Atant voit issir del chastel une damoisele |qui ert tote nue en sa chemise,	A tant uoit yssir une damoiselle du chastel la quelle estoit toute nue en sa chemise/ 	33
36	si le menoient troi vilain molt vilainement a 	sy la menoient quatre ribaulx monlt felonneusement 	34
37	et tenoit chescuns une hache en sa main; 	et tenoient chascun en sa main ung coustel trenchant. 	35
38|39	et ele crioit |quanque ele pooit crier 	Et la damoiselle crioit tant comme elle pouoit pour la laidure et honte 	36
40|41	por els |qui li faisoient tel honte et tel laidure 	que telx ribaulx luy faisoient/ 	37
42	qu’il la venoient batant tot contreval la riviere. 	et la menoient batant contre ual la riuiere.	38
43	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, 	Et quant la damoyselle uoit le cheualier de lautre coste de la ry/ uiere commenca a crier 	39
44	si commence a crier: « 	et dire en tell maniere 	40
45	Ha, gentilz chevaliers, secorés ceste damoisele 	Haa beau|et gentil cheualier secoures ceste damoiselle 	41|42
46	que cist ribaut vuelent ocirre. 	que ces ribaulx ueullent occire/ 	43
47	Ha, frans hom, 	haa franc homme fait elle me lesres uous ainsi mourir entre les mains de telx paillars. |et se uous pitie de moy 	44|45
48|49	ne m’i laissiés morir, |se vos onques eustes pitié de nule gentil damoisele !» 	car se uous ne me secoures ie suys a la mort liurer. 	46
50	Quant Boors ot ce 	Et quant boort ouyt 	47
51|52	qu’ele li prie |si pitousement 	quelle le prioit si piteusement 	48
53	qu'il la secore, 		
54	si ne set que fere, 	si ne scait |que faire 	49|50
55	kar volentiers li aidast 	car uoulentiers luy allast aider 	51
56	s’il peust; 	se il peult estre/ 	52
57|58	mais il voit l’eve noire et parfonde |et si perilluse 	mes il uoit la riuiere parfonde et dangereuse a passer. 	53
59	qu’il cuide bien noier, 	et scait bien |sil entre dedens	54|55
60	s’il se met dedens; 	qu il se met en peril de mort. 	56
61	et d'autre part il voit cele 	Et daultre part il uoit celle 	57
62	qui si durement crie merci; 	qui si piteusement fui crie mercy. 	58
63	si l'em prent tels pitiés 	Si luy en prent telle pitie 	59
64	qu’il en laisse totes poors 	quil en laisse toute paour 	60
65	et fet le signe de la crois en mi son vis, 	et fait le signe de la croix deuant son uisaige 	61
66	puis enbrace l’escu 	puys embrache son escu 	62
67	et broche le cheval des esperons 	et fiert son cheual des esperens 	63
68|69	et se fiert en l’eve. |Et li chevals fu fors,	et se lanche dedens leaue tout erraument: 	64
70	si commence a noer 	et le cheual commence a noer 	65
71	si tost com il ot terre perdue, 	si tost |quil eust terre perdue. 	66|67
72	si l’enporte d’autre part de la rive a quelque paine, 	et sen passe le cheual iusques de laultre part de leaue 	68
73	mais ançois ot beu de l’eve li uns et li autre, 	mes ce fust a grant paine |car ains quilz feussent passes beurent de leaue lun et laultre 	69|70
74|75	et se li chevals ne fust si buens, |noié fuissent ambedui, 	et se le cheual neust este fort et bon ilz feussent noyes et lun et laultre 	71
76	kar li chevaliers estoit pesans por les armes 	car le cheualier estoit fort pesant pour les armes 	72
77	qu’il avoit vestues. 	quil auoit uestues. 	73
78	Quant il fu de l’autre part de l’eve, 	Quant il fut de lautre part de leaue 	74
79	si ne descendi pas, 	si ne descendist oncques 	75
80	ains cort vers cels 	ains courust uers ceulx 	76
81	qui la damoisele tenoient 	qui la damoiselle tenoient: 	77
82	et fiert si le premier 	et fiert tellement le premier 	78
83	qu’il aconsieut 	quil encontre 	79
84	qu’il li met le glaive par mi le cors, 	qu il lui met le glauie parmy le corps 	80
85|86	si l’abat a terre, |et li autre s’enfuient erraument 	si labat a terre et les autres se met tent en fuite. La damoiselle 	81
87	por ce que desarmé estoient. 		
88|89	Et la damoisele|qui delivree se voit se met a genols devant Boort 	qui deliuree se sent se met a genoulx deuant lui 	82
90	et dist: « 	et lui dit. 	83
91	Ha, gentils chevaliers, de Dieu soiés vos beneois, 	Haa gentil cheualier de dieu soiez uous benoit: 	84
92	quant vos m’avés de mort rescosse, 	car ces gloutens me eussent occiz 	85
93|94	et aorés en soit Diex, |quant il ceste part vos amena, 	se ne feussez uous. Damoiselle fait il 	86
95	kar cist gloton m’euissent ja morte. — Damoisele, fet il,		
96	por quoi ? — Sire fet ele, jel vos dirai bien, 	pour quoy. Sire fait elle ie le uous diray 	87
97|98	mais|que vos m’aiés mise a sauveté. — 	mais que uous me aiez mise a sauuete. 	88
99|100	Coment ? fet il. Avés vos dont garde ? — |Certes, fet ele, ja asseur ne seraî fant 	Comment fait il auez uous donc paour. Sire fait elle ia seure ne seray 	89
101	com je sache laiens le seignor del chastel, 	tant que ie sache leans le seigneur de ce chasteau/ 	90
102	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	car cest le plus fel cheualier du monde et le plus cruel Ces parolles uoient issir ung cheualier du chasteau: 	91
103|104	et la ou il vit Boort, |si li escrie : « Laissiés, dans chevaliers, la damoisele	et la ou il uoit boort il lui escrie. Cheualier laissez la damoiselle 	92
105|106	que vos n’enmenrois mie! |Par mon chief, mar le rescosistes!» 	et par mon chief mal la rescouistes. Boort lentent 	93
107	Si li cort 	si lui court tant 	94
108	quanqu’il puet le glaive alongié; 		
109	et Boors retrait son glaîve a lui del cors a celui 		
110|111	qu’il avoit ocis; |si laisse le cheval corre 	qu il peut du cheual traire le glaiue allongnie 	95
112	et le fiert si tres durement 	et le fiert si durement 	96
113	qu’il l’abat a terre si estordi 	quil labat a terre si estourdy 	97
114|115	qu’il n’a pooir de relever, |ains gist pasmés, 	qu il na pouoir de soy releuer:	98
116	kar il chai si felenessement 		
117|118	qu’a poi que la canole del col n'avoit brisee. |Et Boors li vet a cheval 	et booit lui ua par dessus le col a cheual 	99
119	par desus le cors tant que tot le debrise. 	tant que tout le debrise. 	100
120	Et lors est la damoisele si liee 	Et boort a tant la damoiselle esiouye 	101
121	qu’ele ne puet plus 	que elle ne peut plus: 	102
122	et dist a Boort : « Sire, nos n’avons mes garde,	et dit a boort. Sire nous nauons mes garde:	103
123	kar je ne cuit 	car ie ne cuide point 	104
124	qu’il eust plus de chevaliers çaiens 	qu il y ait plus de cheualiers leans 	105
125	que cestui;	que cestui 	106
126	si vos dirai ore seurement ce 	si uous diray seurement ce 	107
127	que vos me demandastes n’a encor gaires. — 	que uous mauez demande.	108
128	Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	Par ma foy fait elle moy et ung cheualier 	109
129	qui mes amis estoit chevalchions hui matin par mi cest chastel 	qui mon amy estoit cheuauchions parmi cest chasteau. 	110
130	et quant li freres a celui 	Et quant le frere de celui 	111
131	que vos avés abatu me vit, 	que uous auez abatu me uist 	112
132	si me volt a force prendre, 	si me uoulut auoir |et prendre a force: 	113|114
133|134	kar il m’avoit molt longuement amee; |si me prist al frain 	car il me auoit longuement aymee. Il print mon cheual et men uoulut mener a force: 	115
135	et m’en volt mener a force, mes mes amis se combati a lui 	mais mon amy se combatist a lui	116
136|137	tant |qu’il l’ocist. 	tant qu il loccist. 	117
138|139	Et|quant cist 	Et quant celui 	118
140|141	que vos veez ci ore vit son frere mort, |si fist mon ami prendre a force de vilains et de gens 	que uous uoiez cy uist son frere mort il fist mon amy prendre par force de gens et de uillains/ 	119
142	et l’ocist en venjance de son frere. 	et loccist en uengance de son frere 	120
143|144	Mais de moi, |por cui Ses freres avoit esté ocis, dist il 	et dist	121
145	qu’il se vengeroit sans main metre;	quil se uengeroit de moy sans main mettre. 	122
146	si me fist prendre a ces ribaus 	Si me fist prendre par ces quatre ribaulx 	123
147	que vos veistes 	que uous auez ueu 	124
148	et lor commanda 	et leur commanda 	125
149	qu’il me noiaissent, « 	quilz me noyassent/ 	126
150|151	kar par armes, dist il, |ne vueil je mie 	car par armes ne uueil ie pas 	127
152	qu’ele muire » ; 	que elle meure.	128
153	si m'enmenoient, 	Si me emmenoient ainsi 	129
154	si com vos veistes, morir 	comment uous auez ueu pour noyer 	130
155	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	quant uaus me uenistes secourir par la uoulente de dieu et par la uostre.	131
156	Or vos ai conté mon errement ; 	Or uous ay toute compte ma fortune/ 	132
157|158	si voldroie des Ore mes, |se vostre plaisirs estoit, 	si uouldroie se uostre uoulente y estoit 	133
159	que vos me menissois a salveté en un mien chastel 	que uous me menissez a sauuete en ung mien chasteau	134
160	qui est ci pres. — Volentiers », fet il. 	qui est cy pres. Voulentiers dit il. 	135
161	Si le prent par les bras 	et il la prent par le bras 	136
162	et le monte par devant lui sor le col de son cheval, 	et puis la met sur le col de son cheual/	137
163	si a geté son escu derieres son dos, 	si a iecte son escu derrier son dos: 	138
164	si s’en vet cele part 	et puis tourne celle part la 	139
165	ou la damoisele li enseigne tant 	ou la damoiselle lui enseigne tant 	140
166	que ce vint aprés midi 	que uint aprez midy	141
167	qu’il voient en un tertre I. bel a chastel, 	que ilz uirent deuant eulx ung moult beau chasteau: 	142
168|169	et lors ataignent Il. escuiers|qui issoient d’un bossel 	et lors attaignent deux escuiers a lentree de ung petit boix 	143
170	et aportoit chescuns venoisons trosee detriers soi.	et portoit chacun uenoisen derrier lui troussee. 	144
171|172	Quant il virent la damoisele, |si descendent a pié 	Et quant ilz uirent la damoiselle ilz descendirent a pie 	145
173	et li font grant joie com a celi 	et lui firent si grant henneur et si grant ioye comme a celle 	146
174	qui lor dame estoit 	qui leur dame estoit: 	147
175	mais molt se merveillent de ce 	mais moult se merueillent de ce	148
176	qu’il la virent plorer: 	qu ilz la uoient plourer: 	149
177	si li enquierent 	si demandent 	150
178	que ele a. 	que elle a. 	151
179	Et ele lor dit 	et elle leur compte 	152
180	comment ses amis avoit esté ocis, «	comment son amy auoit este occy/ 	153
181	et je meismes euisse esté morte. 	et moy mesmes eusse este occie 	154
182	se ne fust cis frans chevaliers	se ne feust ce franc cheualier 	155
183	qui par sa debonaireté me resqueust 	qui par sa debonnairete ma rescousse 	156
184	et se mist em peril de mort por ma vie sauver. » 	et sest mis en peril de mort |pour moy sauuer.	157|158
185	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	Et lors elle parle a conseil a ung des escuiers et celui se destrousse maintenant de sa uenoison 	159
186	si la baille a son compaignon por porter, 	et la baille a porter a son compaignon 	160
187	si s’en vet vers le chastel 	et sen ua uers le chasteau 	161
188	quanqu’il puet traire del roncin. 	tant quil peut courir atout son roussin. 	162
189	Et Boors demande a la damoisele 	Et boort demande a la damoiselle 	163
190	comment li chastials a non 	comment le chasteau auoit nom 	164
191	ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	ou son amy auoit este occy. Sire fait elle il a nen galdon/ 	165
192	et l’eve par ou vos passastes a non Galede. » 	et leaue ou uous passastes a nom galide. 	166
193	Ensi parolent tant 	Ainsi sen uont parlant ensemble boort et la damoiselle 	167
194	qu’il sont venu jusqu’al chastel,	tant que ilz sont uenus prez du chasteau 	168
195	si le voit Boors bien seant et fort. 	si le uoient beau et fort et moult bien seant. 	169
196	Et quant il montent ! le tertre, 	Et quant ilz sont montez le tertre 	170
197	si voient de laiens issir dames et damoiseles a grant plenté 	si uirent dames et damoiselles a grant plante 	171
198|199	dont les unes karolent |et les autres dancent 	dent les unes dansoient et les autres deuisoient 	172
200	et les autres joent de divers geus; 	et les autres iouoient de diuers ieux. 	173
201	si estoient acesmees et vestues richement et	si estoient toutes uestues moult richement/ 	174
202	avec venoient chevaliers jusqu’a X. 	et auec elles uenoient des cheualiers iusques a dix 	175
203	qui molt faisoient grant joie; 	qui faisoient moult grant ioye. 	176
204	et quant il voient Boort, 	Et quant ilz uirent boort 	177
205	si crient tuit encontre lui: « Bien viengniés, sire,	si lui crierent tous. Bien uiengniez uous 	178
206|207	qui nostre dame avez delivres de mort |et rescosse des mains a ses enemis !» 	qui nostre dame auez rescousse de mort et deliuree des mains de ses ennemis. 	179
208	Et lors font descendre lor dame et lui avec : 	Et lors font descendre leur dame et lui auec. 	180
209	si ne vos porroit nus conter la joie 	Si ne pourroit nul homme compter la grant ioye	181
210	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	qui leur fut faicte. A telle ioye menerent boort au pallais. |Et	182|183
211	si le font desarmer, 	quant ilz eurent mengie la damoiselle lui demanda 	184
212	ou il volsist ou non,	comment il auoit nom.	185
213	et il le fist a envis, 	Et il respendist 	186
214|215	kar il n’estoit encore mie tens de herbergier. |Ensi remist Boors laiens, 	quil auoit nom boort le essillie 	187
216	si li firent grant joie li un et li autre 	et si estoit cousin germain de lancelot du lac. 	188
217	Et quant il orent mengié. a damoisele demande a Boort 	Et uous dame 	189
218|219	comment il avoit non ét ¡l dist |qu’il avoit non Boors li Essilliés. « 	quel est uostre nom. Sire fait elle iay nom benigne de glacedon. 	190
220	Et vos, fet il. damoisele, 	et ce chasteau cy 	191
221	quels est li vostre nons ? — Sire, fet ele. je ai non Blevine de Glocedun, issi a non cist chastials ou nos somes. » A ces paroles 	ou nous sommes a aussi nom glacedon. ces parolles 	192
222	qu’il disoient, es vos I escuier 	quilz disoient uecy ung escuyer 	193
223	qui laiens entre,	qui entra leans 	194
224	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue 	si se agenoille de uant la damoiselle dame fait il madame de honguesfort uous sallue 	195
225	et vos mande 	et uous mande	196
226|227	qu’ele vient herbergier o vos. » |Et quant cele l’entent, 	que elle se ueult ennuyt logier auec uous. 	197
228|229	si saut sus si liee et si joiose |que nule plus 	Et quant celle lost	198
230	et demande al vaslet 	si demande a lescuyer 	199
231	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	ou elle est dame fait il a demye lieue de cy/ 	200
232|233	Et ele fet maintenant sa sele metre et dist |qu’ele ira encontre li; 	et elle mente sur son cheual auec quatre cheualiers et quatre escuyers 	201
234	si monte 	pour aller a lencontre de la dame 	202
235|236	et maine o li. VI. chevaliers |et Illl. en laisse 	et si laisse quatre cheualiers 	203
237	por fere compaignie a Boort ; 	auec boort 	204
238|239	si se part atant de laiens. |Mes Boors 	pour luy faire compagnie mes boort 	205
240|241	qui les noveles a of̈es de cele de Honguefort |si ne set que fere, 	qui les nouuelles a entendues de la dane de honguesfort ne scait 	206
242	kar se il remaint laiens, ne puet estre 	que faire 	207
243	que l’en nel conoisse 	si pense longuement 	208
244	et ce ne voldroit il por rien: 	car il ne ueult pas estre congneu et	209
245|246	si pense longuement a ceste chose. |Quant il ot une piece pensé, 	quant il a longuement pen se 	210
247	si se drece en estant 	si se lieuue en son estant	211
248	et demande ses armes tost et isnel. « Sire, font cil 	et demande ses armes. Sire sont ceulx 	212
249	qui avec lui estoient, 	qui auec luy estoient pour	213
250	qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	quoy les demandes uous ie me uueil fait il armer pour moy aller esbatre iusques en ce bochel 	214
251	si revendrai orendroit. » 	mes ie reuendray tantost/ 	215
252	Cil n’osent son commandement refuser. 	et ceulx nosent reffuser son commandement 	216
253|254	si aportent ses armes |et il les prent. 	lors luy apportent ses armes 	217
255	Et quant il est armés, 	et quant il fust arme 	218
256|257	si monte en son cheval a, |si se part de laiens par une posterne par devers le boschel », 	si sen part de le ans par la posterne uers ung petit bosc 	219
258	ne ne velt	et ne ueult 	220
259	que nus li face compaignie. 	que nul luy face compagnie. 	221
260	Et quant il est l. poi eslongiés del chastel, 	Et	222
261|262	si torne a destre vers une forest |qu’il voit haute et espesse 	quant il est ung pou eslongnie il tourne uers une forest grande et espesse 	223
263|264	et s’en vet al ferir des esperons; |si se fiert en la forest 	si fiert des esperons 	224
265|266	et eirre tant |qu’il li anuite ; 	et sen entra dedens et cheuaucha	225
267|268	et lors escote, |si ot une cloche soner 	tant que la nuyt uint. Il ouyt une cloche sonner 	226
269	et il sot bien tantost	si pense tantost 	227
270|271	que c’estoit hermitages: |si s’en torne cele part 	que cest ung hermitage. il sen alla celle part 	228
272	et descent a l’uis,	et puys frappa a luys/ 	229
273|274	si apele et li hermites li oevre son huis, |si a le reçoit a bele chiere 	et lermite le rechoit a belle chere 	230
275	et le desarme il meismes, 	et le desarma 	231
276	puis vet cueillir de l’erbe al cheval 	et puys cueillit de lerbe uerte pour le cheual 	232
277	et por fere lit al chevalier.	et fist le lyt au cheualier. 	233
278|279	Ensi est Boors remés chiés l’ermite, |et la damoisele de Glocedun chevalcha tant a 	Insi est boort demoure auec lermite et la damoiselle de glacedon a tant alle 	234
280	qu’ele encontra cele de Honguefort; 	quelle encentra celle de honguesfort/ 	235
281	si s’entresaluent, 	si sentresalluerent. 	236
282	mais molt se merveille cele de Glocedun, 	Et quant celle de glacedon uoit sa cousine et toute sa mesgnie 	237
283	quant ele voit sa cosine si atornee et tote sa maisnie: 	ainsi atournee elle sen merueille monlt 	238
284|285	si li demande l’acheison |et cele li conte de chief en chief 	sy lui demande lachoison et celle luy compte toute la uerite 	239
286	et dist 	et dist 	240
287|288	que jamés ne finera d’errer |jusqu’el ait le chevalier trové, « 	que iamaiz ne finera de errer iusques a tant quelle aura trouue le cheualier/ 	241
289	et bien sachiés, fet ele, bele cosine, 	et sachiez belle cousine 	242
290	que c’est li plus bials chevaliers et li mieldres 	que cest le plus beau et le meilleur 	243
291	que je onques mes veisse, 	que ie ueisse on ques 	244
292	et si est encore jovenes enfés; 	et sy est encore ione enfant/ 	245
293	si ai tel duel, 	si ay tel deul 	246
294	quant il me membre de la vilenie	quant il me souuient de la uillanie	247
