0	avoir trové. » 	queria fallar muy de grado 	0
1	Si li conte tote s’aventure issi 	e luego le conto todo 	1
2	com vos avés oi dire ça arrieres. 	como le auia conel contesçido |asi como el cuento lo a deuisado 	2|3
3|4	tant qu’il conoist bien |que c’est il 	e luego entendio boores 	4
5|6	qu’ele quiert a, |Mais por le coros de la mort al seneschal ne se volt fere conoistre, 	que ael andaua ella buscando mas porel pesar dela muerte del senescal no se quiso fazer 	5
7|8	ains li respont: « |Certes, damoisele, chevalier 	conosçer antele rrespondio çierto donçella al cauallero 	6
9	qui porte escu blanc ne conois je nul. — 	que traia blancas armas no conozco yo 	7
10|11	En non Dieu, sire, fet ele, |ce poise moi chierement. » 	Pardios dixo la donçella mucho me Pesa caramjente 	8
12|13	Et il n’en tient plus a li parole, |ains part si tost 	e boores non quiso conella mas estar 	9
14	com il l’ot commandee a Dieu a 	e acomendo la a dios 	10
15	et chevalche en tel maniere jusqu’a tierce 	e fuese e andubo tanto 	11
16	tant qu’il vint a l’issue de la forest; 	que salio dela floresta 	12
17	et il torne a destre vers un chemin viés et ancien; 	e dexo el camino e tomo a mano derecha vn camino pequeño |e biejo lleno de yerba 	13|14
18	si ne demora gueres 	e non andubo mucho 	15
19	qu’il vint a une eve P lee et parfonde, 	porque llego a vn valle |Por do corria vn agua muy negra e fea e fonda 	16|17
20	mais il n’i trueve pont 	e non fallo puente 	18
21	ne gué ne passage nul. 	por do Pudiese pasar 	19
22	Et il regarde d’autre part de l’eve, 	e cato dela otra parte Del agua 	20
23	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	e vio vn castillo muy bien asentado |çercado de muy buen muro todo enderredor e el cato gran pieça el castillo 	21|22
24	dont la façons li plest molt a regarder, 	ca mucho se pagaua delo catar 	23
25	puis s’en torne contreval la riviere	e despues torno la rribera ayuso 	24
26|27	por savoir |s’il i peust trover ne pont ne gué, 	Por saber si podria fallar puente 	25
28|29	mais il n’en trueve point |et quant il voit 	Por do pasase mas el no pudo fallar ninguna 	26
30|31	qu’il n’i passera, |si ne set 	e boores desque esto vido no sabia que se façer 	27
32|33	que fere, |que retorner ne voldroit il mie. 	ca el no se queria tomar en ninguna manera 	28
34|35	Atant voit issir del chastel une damoisele |qui ert tote nue en sa chemise,	Ansi estando vio del castillo salir vna donçella en camisa 	29
36	si le menoient troi vilain molt vilainement a 	que traian quatro rribaldos muy sañudamente 	30
37	et tenoit chescuns une hache en sa main; 	e cadavno traia enla mano vna lança 	31
38	et ele crioit 	e ella daua vozes 	32
39|40	quanque ele pooit crier |por els 	quanto podia dar 	33
41|42	qui li faisoient tel honte et tel laidure |qu’il la venoient batant tot contreval la riviere. 	e ellos la lleuaron muy desonrrada mente contra la rribera porla yr ha echar 	34
43	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, 	e quando la donçella vio a bores dela otra parte del agua 	35
44	si commence a crier: « 	començo a dar vozes 	36
45	Ha, gentilz chevaliers, secorés ceste damoisele 	e a deçir ay jentil cauallero acorred a esta donçella 	37
46	que cist ribaut vuelent ocirre. 	que estos Ribaldos me quieren ansi matar 	38
47|48	Ha, frans hom, |ne m’i laissiés morir, 	ay buen cauallero 	39
49|50	se vos onques eustes pitié de nule gentil damoisele !» |Quant Boors ot ce 	si nunca oviste piedad de donçella auelda agora de mi 	40
51|52	qu’ele li prie |si pitousement 	e no me dexedes asi morir Quando boores oyo 	41
53|54	qu'il la secore, |si ne set que fere, 	lo que la donçella deçia no supo que façer 	42
55|56	kar volentiers li aidast |s’il peust; 	ca muy de grado la quisiera acorrer si pudiese 	43
57|58	mais il voit l’eve noire et parfonde |et si perilluse 	Mas el agua hera muy fonda e peligrosa e negra e bien cuidaua morir 	44
59	qu’il cuide bien noier, 		
60	s’il se met dedens; 	si se y Metiese 	45
61	et d'autre part il voit cele 	e dela otra parte veya la donçella 	46
62	qui si durement crie merci; 	que muy afincada mente le pedia merçed 	47
63	si l'em prent tels pitiés 	e ovo tal piedad della 	48
64	qu’il en laisse totes poors 	que le fiço todo el miedo perder 	49
65	et fet le signe de la crois en mi son vis, 	e fiço la señal dela cruz sobre si 	50
66	puis enbrace l’escu 	e enbraço el escudo 	51
67|68	et broche le cheval des esperons |et se fiert en l’eve. 	e firio al cauallo de las espuelas 	52
69|70	Et li chevals fu fors,|si commence a noer 	e lanço se en el agua e el cauallo començo de nadar luego 	53
71	si tost com il ot terre perdue, 	e perdio tierra en tal manera 	54
72	si l’enporte d’autre part de la rive a quelque paine, 	que paso dela otra parte del agua 	55
73	mais ançois ot beu de l’eve li uns et li autre, 	mas ante beuio el cauallo del agua 	56
74	et se li chevals ne fust si buens, 	e si el caballo tan bueno no fuera sin dubda 	57
75	noié fuissent ambedui, 	el moriera enel agua 	58
76	kar li chevaliers estoit pesans por les armes 	e boores |porel peso delas armas 	59|60
77	qu’il avoit vestues. 	que llebaua 	61
78|79	Quant il fu de l’autre part de l’eve, |si ne descendi pas, 	e desque fue dela otra Parte del agua dexo se correr aquellos que la donçella tenian 	62
80	ains cort vers cels 		
81	qui la damoisele tenoient 		
82	et fiert si le premier 	e firio al primero 	63
83	qu’il aconsieut 	que encontro en tal manera 	64
84	qu’il li met le glaive par mi le cors, 	que le metio la lança porel cuerpo 	65
85|86	si l’abat a terre, |et li autre s’enfuient erraument 	e los otros dos 	66
87	por ce que desarmé estoient. 	que aquello vieron fuyeron luego por miedo de no ser muertos |ca todos estauan desarmados 	67|68
88|89	Et la damoisele|qui delivree se voit se met a genols devant Boort 	e la donçella desque aquello vido finco los ynojos ante boores 	69
90	et dist: « 	e dixo 	70
91|92	Ha, gentils chevaliers, de Dieu soiés vos beneois, |quant vos m’avés de mort rescosse, 	ay jentil cauallero vendito seades de dios que asi me librastes de muerte 	71
93	et aorés en soit Diex, 	e bendito sea dios 	72
94	quant il ceste part vos amena, 	que aqui vos traxo 	73
95	kar cist gloton m’euissent ja morte. — Damoisele, fet il,	que estos villanos me hubieran muerto |si por vos no fuera donçella 	74|75
96	por quoi ? — Sire fet ele, jel vos dirai bien, 	dixo boores |Por que señor dixo ella 	76|77
97	mais	yo vos lo dire |mas ante conuiene 	78|79
98	que vos m’aiés mise a sauveté. — 	que non aya miedo de ninguno 	80
99	Coment ? fet il. Avés vos dont garde ? — 	Donzella dixo boores |de quien auedes miedo 	81|82
100|101	Certes, fet ele, ja asseur ne seraî fant |com je sache laiens le seignor del chastel, 	señor dixo ella 	83
102	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	del señor del castillo ca es el mas follon omne de todo el mundo 	84
103	et la ou il vit Boort, 	e mas cruel 	85
104	si li escrie : « Laissiés, dans chevaliers, la damoisele	Ellos asi fablando vieron salir del castillo vn caballero 	86
105	que vos n’enmenrois mie! 	e quando vido a boores començo le a dar boçes 	87
106	Par mon chief, mar le rescosistes!» 	e a deçir don cauallero a dexar vos conuiene la donzella 	88
107	Si li cort 	ca la non lleuaredes 	89
108	quanqu’il puet le glaive alongié; 	e porla my cabeza |ental Punto la acorristes 	90|91
109	et Boors retrait son glaîve a lui del cors a celui 	e luego se dexaron correr el vno contra el otro |e boores lo firio conla lança 	92|93
110|111	qu’il avoit ocis; |si laisse le cheval corre 	que auia sacado del cuerpo del villano 	94
112	et le fiert si tres durement 	que auia muerto en tal manera 	95
113	qu’il l’abat a terre si estordi 	que dio conel Porlas ancas del cauallo a tierra asi estordido 	96
114	qu’il n’a pooir de relever, 	que non se pudo leuantar 	97
115|116	ains gist pasmés, |kar il chai si felenessement 	asi estaua amorteçido dela cayda 	98
117	qu’a poi que la canole del col n'avoit brisee. 	que las coyunturas del pescuezo tenia quebradas 	99
118|119	Et Boors li vet a cheval |par desus le cors tant que tot le debrise. 	e boores traxo tantas vezes el cauallo sobre el Que todo lo quebranto 	100
120	Et lors est la damoisele si liee 	e la donçella |que aquello vido fue muy alegre 	101|102
121	qu’ele ne puet plus 	que mas no lo podia ser 	103
122	et dist a Boort : « Sire, nos n’avons mes garde,	e dixo a boores |señor agora non auedes aqui deque vos mas guardar ca eneste castillo no auia 	104|105
123|124	kar je ne cuit |qu’il eust plus de chevaliers çaiens 	mas deste cauallero segund cuydo 	106
125|126	que cestui;|si vos dirai ore seurement ce 	e agora os direlo 	107
127	que vos me demandastes n’a encor gaires. — 	que me preguntastes seguramente |Pues deçidmelo dixo boores 	108|109
128	Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	asi es dixo la donçella que oy mañana entre mi |e vn cauallero 	110|111
129	qui mes amis estoit chevalchions hui matin par mi cest chastel 	que hera mi amigo pasamos poreste castillo 	112
130	et quant li freres a celui 	e quando el señor del castillo hermano de aquel 	113
131|132	que vos avés abatu me vit, |si me volt a force prendre, 	que vos derribastes me vido quisome prender afuerça 	114
133|134	kar il m’avoit molt longuement amee; |si me prist al frain 	e trabo del freno demi palafren 	115
135	et m’en volt mener a force, mes mes amis se combati a lui 	e quisome llebar |e me vido mi amigo llebar 	116|117
136|137	tant |qu’il l’ocist. 	conbatiose conel tanto 	118
138	Et		
139	quant cist 	quelo mato 	119
140|141	que vos veez ci ore vit son frere mort, |si fist mon ami prendre a force de vilains et de gens 	e quando aquel que alli esta vido asu ermano muerto fiço prender ami amigo a fuerça de gente e de villanos 	120
142	et l’ocist en venjance de son frere. 	e matolo en enmienda dela muerte desu hermano 	121
143	Mais de moi, 	e dixo 	122
144|145	por cui Ses freres avoit esté ocis, dist il |qu’il se vengeroit sans main metre;	que demi se vengaria el seguramente porque fui ocasion dela muerte de su hermano entonçe 	123
146	si me fist prendre a ces ribaus 	fiço tomar aquellos quatro villanos 	124
147	que vos veistes 	que vos vistes 	125
148	et lor commanda 	e mandoles 	126
149	qu’il me noiaissent, « 	que me matasen en aquel agua 	127
150|151	kar par armes, dist il, |ne vueil je mie 	ca por armas no me queria matar 	128
152	qu’ele muire » ; 		
153|154	si m'enmenoient, |si com vos veistes, morir 	e ellos me mataran sin falta 	129
155	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	si vos porla voluntad de dios |e porla vuestra no me acorrierades agora vos 	130|131
156|157	Or vos ai conté mon errement ; |si voldroie des Ore mes, 	e contado todo mi acaesçimiento 	132
158|159	se vostre plaisirs estoit, |que vos me menissois a salveté en un mien chastel 	como me contesçio e querria que me llebasedes a vn mi castillo 	133
160	qui est ci pres. — Volentiers », fet il. 	que es çerca de aqui 	134
161	Si le prent par les bras 	si vos plaze 	135
162	et le monte par devant lui sor le col de son cheval, 	de GraDo dixo boores |e luego echo su escudo alas espaldas 	136|137
163	si a geté son escu derieres son dos, 	e tomola Porel braço |e pusola antesi Ensu caballo 	138|139
164	si s’en vet cele part 	e fuese ansi conella 	140
165|166	ou la damoisele li enseigne tant |que ce vint aprés midi 	por do ella lo yria guiando fasta medio dia 	141
167	qu’il voient en un tertre I. bel a chastel, 	Que vieron vn muy fermoso castillo 	142
168|169	et lors ataignent Il. escuiers|qui issoient d’un bossel 	e alcançaron dos escuderos ala salida devn monteçillo 	143
170	et aportoit chescuns venoisons trosee detriers soi.	que traia cada vno vn corço atroxado trassi 	144
171|172	Quant il virent la damoisele, |si descendent a pié 	e desque vieron la donçella desçendieron apie 	145
173	et li font grant joie com a celi 	e fueron e fezieron gran alegria conella 	146
174|175	qui lor dame estoit |mais molt se merveillent de ce 	como aquella que hera su señora mas mucho se marauillaron 	147
176	qu’il la virent plorer: 	porque la vian ansi venir 	148
177	si li enquierent 	e preguntaronla 	149
178	que ele a. 	que auia 	150
179	Et ele lor dit 	e ella les conto 	151
180	comment ses amis avoit esté ocis, «	como su amigo hera muerto |e dixo 	152|153
181|182	et je meismes euisse esté morte. |se ne fust cis frans chevaliers	yo mesma fuera muerta sino fuera por aqueste buen cauallero 	154
183	qui par sa debonaireté me resqueust 	que me libro 	155
184	et se mist em peril de mort por ma vie sauver. » 	e se metio en peligro de muerte |Por me librar 	156|157
185	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	e luego destroçaron el vn corço |e pusieronlo enel Palafren 	158|159
186	si la baille a son compaignon por porter, 	e ymbiaronlo al castillo conel vn escudero |e pusieron ala donçella enel otro 	160|161
187	si s’en vet vers le chastel 	e fueronse contrael castillo 	162
188	quanqu’il puet traire del roncin. 	quanto podian 	163
189	Et Boors demande a la damoisele 	e boores pregunto ala donçella 	164
190	comment li chastials a non 	como auia nombre el castillo Do su amigo auian muerto 	165
191	ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	señor dixo ella el a nombre Galdon |e el agua 	166|167
192	et l’eve par ou vos passastes a non Galede. » 	que pasastes galide |Asi fueron fablando fasta el castillo 	168|169
193	Ensi parolent tant 	Que hera muy fuerte 	170
194|195	qu’il sont venu jusqu’al chastel,|si le voit Boors bien seant et fort. 	e muy bien asentado e desque fueron entrados enel castillo 	171
196|197	Et quant il montent ! le tertre, |si voient de laiens issir dames et damoiseles a grant plenté 	luego vinieron contraellos muchas danças e corros de Dueñas e de donçellas 	172
198|199	dont les unes karolent |et les autres dancent 	e otros dançaban e bailauan 	173
200|201	et les autres joent de divers geus; |si estoient acesmees et vestues richement et	e otros jugauan e façian juegos de muchas maneras e todos andauan vestidos muy Ricamente 	174
202	avec venoient chevaliers jusqu’a X. 	entonçe vinieron contraellos 	175
203	qui molt faisoient grant joie; 	mas de diez caualleros faziendo muy gran [...] 	176
204	et quant il voient Boort, 	e deçian todos avna voz 	177
205	si crient tuit encontre lui: « Bien viengniés, sire,	vien venga el mejor cauallero 	178
206	qui nostre dame avez delivres de mort 	que anuestra señora libro de muerte 	179
207|208	et rescosse des mains a ses enemis !» |Et lors font descendre lor dame et lui avec : 	e libro anos denuestros enemigos entonçe los desçendieron a muy gran gozo e alegria façiendo con boores 	180
209	si ne vos porroit nus conter la joie 	asi que el se marauillaua ende mucho 	181
210	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	e las Mesas fueron puestas 	182
211	si le font desarmer, 	e asentaronse a comer 	183
212	ou il volsist ou non,	ca mucho lo auian menester 	184
213	et il le fist a envis, 	e desque ovieron comido la donçella le pregunto |e dixo le 	185|186
214|215	kar il n’estoit encore mie tens de herbergier. |Ensi remist Boors laiens, 	señor 	187
216|217	si li firent grant joie li un et li autre |Et quant il orent mengié. a damoisele demande a Boort 	si vos pluguiere querria saber vuestro nombre porque sepa dezir 	188
218	comment il avoit non ét ¡l dist 	quien me fiço tanto bien 	189
219	qu’il avoit non Boors li Essilliés. « 	donçella dixo boores |yo he nombre boores el deseredado 	190|191
220	Et vos, fet il. damoisele, 	e vos donzella dixo el 	192
221	quels est li vostre nons ? — Sire, fet ele. je ai non Blevine de Glocedun, issi a non cist chastials ou nos somes. » A ces paroles 	como auedes nombre |señor dixo la donçella yo he nombre velniña de glaçendo 	193|194
222	qu’il disoient, es vos I escuier 	que asi a nombre el castillo 	195
223	qui laiens entre,	enque estamos 	196
		Ellos ansi fablando llego vn escudero porla puerta 	197
224	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue 	e finco los ynojos ante la donçella e dixole |señora la donçella de hongeforte vos ymbia a saludar 	198|199
225	et vos mande 	e ymbiavos deçir 	200
226	qu’ele vient herbergier o vos. » 	que esta noche ven conbusco albergar 	201
227|228	Et quant cele l’entent, |si saut sus si liee et si joiose 	e quando la donçella esto oyo fue muy alegre 	202
229|230	que nule plus |et demande al vaslet 	e pregunto al escudero do era señora dixo el escudero 	203
231	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	yo la dexe a media legua de aqui 	204
232|233	Et ele fet maintenant sa sele metre et dist |qu’ele ira encontre li; 	e la donçella mando luego ensillar 	205
234|235	si monte |et maine o li. VI. chevaliers 	e fuese con seis caualleros ala rreçebir e dexo a boores con quatro caualleros 	206
236|237	et Illl. en laisse |por fere compaignie a Boort ; 	porle fazer conpaña 	207
238|239	si se part atant de laiens. |Mes Boors 	e quando boores sopo 	208
240|241	qui les noveles a of̈es de cele de Honguefort |si ne set que fere, 	quela donçella de ongeforte venia no sabia que façer 	209
242	kar se il remaint laiens, ne puet estre 		
243|244	que l’en nel conoisse |et ce ne voldroit il por rien: 	ca no queria aquelo conoçiese 	210
245	si pense longuement a ceste chose. 		
246|247	Quant il ot une piece pensé, |si se drece en estant 	si pudiese ser e penso asi enesto mucho 	211
248	et demande ses armes tost et isnel. « Sire, font cil 	e a cabo de Pieça demando sus armas |señor dixeron los caualleros 	212|213
249	qui avec lui estoient, 	que conel estauan 	214
250	qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	que para que las queria |yo me Quiero armar dixo boores Porme yr a solazar a aquel montezillo 	215|216
251	si revendrai orendroit. » 	e luego me tornare 	217
252|253	Cil n’osent son commandement refuser. |si aportent ses armes 	e ellos no osaron su voluntad contradeçir 	218
254	et il les prent. 	e truxeronselas 	219
255	Et quant il est armés, 	e el se armo |e desque fue armado salio porvn postigo 	220|221
256|257	si monte en son cheval a, |si se part de laiens par une posterne par devers le boschel », 	que estaua contrael monteçillo 	222
258|259	ne ne velt|que nus li face compaignie. 	e no quiso que fuese conel ninguno 	223
260|261	Et quant il est l. poi eslongiés del chastel, |si torne a destre vers une forest 	e desque fue vn poco alongado Metiose porvna floresta 	224
262	qu’il voit haute et espesse 	que vido muy espesa 	225
263|264	et s’en vet al ferir des esperons; |si se fiert en la forest 	quanto el cauallo lo pudo lleuar 	226
265|266	et eirre tant |qu’il li anuite ; 	e el ansi yendo oyo vna canpana tañer 	227
267	et lors escote, 	e luego cuido 	228
268	si ot une cloche soner 	quela tañian en alguna hermita 	229
269	et il sot bien tantost	e el fue alla 	230
270	que c’estoit hermitages: 		
271|272	si s’en torne cele part |et descent a l’uis,	e desque llego ala hermita llamo 	231
273	si apele et li hermites li oevre son huis, 	fastaque el hermitaño le vino a abrir |e acogiolo 	232|233
274	si a le reçoit a bele chiere 	porque vido que hera cauallero andante 	234
275	et le desarme il meismes, 	e el mesmo lo ayudo a desarmar 	235
276	puis vet cueillir de l’erbe al cheval 	e desque lo ovo desarmado 	236
277|278	et por fere lit al chevalier.|Ensi est Boors remés chiés l’ermite, 	cogio dela yerua Parael cauallo Ansi finco enla hermita 	237
279	et la damoisele de Glocedun chevalcha tant a 	e la donçella de glaçedon andubo tanto 	238
280	qu’ele encontra cele de Honguefort; 	fastaque encontro ala señora de ongeforte 	239
281	si s’entresaluent, 	e ellas se saluaron 	240
282|283	mais molt se merveille cele de Glocedun, |quant ele voit sa cosine si atornee et tote sa maisnie: 	e la donzella De glazedon se marauillo mucho quando vido asi venir asu parienta 	241
284	si li demande l’acheison 	e a todas su conpaña 	242
285|286	et cele li conte de chief en chief |et dist 	e preguntaronle la Razon 	243
287	que jamés ne finera d’errer 	porque hera aquello asi 	244
288	jusqu’el ait le chevalier trové, « 	e la donzella de ongeforte selo conto todo de cabo a cabo Como le contesçio conel cauallero 	245
289	et bien sachiés, fet ele, bele cosine, 	e mi buena parienta bien sabed 	246
290	que c’est li plus bials chevaliers et li mieldres 	que el es el mas fermoso cauallero 	247
291	que je onques mes veisse, 	que nunca vi 	248
292	et si est encore jovenes enfés; 	e nunca quedare de andar 	249
293	si ai tel duel, 	asi fasta quelo falle ca sabed que el es el mejor cauallero Del mundo |e mas cortes 	250|251
294	quant il me membre de la vilenie	e es muy niño |e quando me mienbro dela descortesia e dela villania	252|253
