0	avoir trové. » 	auoir troue 	0
1	Si li conte tote s’aventure issi 	Si li conte tote sauenture 	1
2	com vos avés oi dire ça arrieres. 	ainsi com li contes la retraite. 	2
3	tant qu’il conoist bien 	Tant que il quenoit bien 	3
4	que c’est il 	que cest ele 	4
5	qu’ele quiert a, 	que il le quiert. 	5
6	Mais por le coros de la mort al seneschal ne se volt fere conoistre, 	mais por le corrous |quil auoit de la mort au seneschal: ne se wet faire 	6|7
7	ains li respont: « 	quenoistre a li |si li dit. 	8|9
8	Certes, damoisele, chevalier 	Certes damoisele	10
9	qui porte escu blanc ne conois je nul. — 	qui port escu blanc ne sai ie nul. 	11
10|11	En non Dieu, sire, fet ele, |ce poise moi chierement. » 	En no dieu fait ele de ce me poise il trop durement. 	12
12	Et il n’en tient plus a li parole, 	et il ne tient plus a li parole. 	13
13	ains part si tost 	Ains sen part 	14
14	com il l’ot commandee a Dieu a 	si tost comme il lot comandee a dieu. 	15
15	et chevalche en tel maniere jusqu’a tierce 	et cheuauche en tel maniere. 	16
16	tant qu’il vint a l’issue de la forest; 	tant quil uient a lissue de la forest 	17
17	et il torne a destre vers un chemin viés et ancien; 	et il torne a destre uers le chemin uiee et acien 	18
18	si ne demora gueres 	Si ne demora gaires 	19
19	qu’il vint a une eve P lee et parfonde, 	quil uient a une eue lee et parfonde. 	20
20	mais il n’i trueve pont 	mais il ni trueue ne pont 	21
21	ne gué ne passage nul. 	ne gue ne passaige nul. 	22
22	Et il regarde d’autre part de l’eve, 	et lors regarde il dautre part de leue. 	23
23	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	Si uoit .i. petit chastelet mout bien feant |qui estoit clos de murs batilliez de toutes pars enuiron a la roonde Il esgarde Longuement le chastel	24|25
24	dont la façons li plest molt a regarder, 	dont Ia fasons li plait mout a esgarder. 	26
25	puis s’en torne contreval la riviere	et puis sen torne tot contreual la riuere. 	27
26	por savoir 	Por sauoir 	28
27	s’il i peust trover ne pont ne gué, 	se il i troueroit ne pont ne gue. 	29
28|29	mais il n’en trueve point |et quant il voit 	mais il nen i trurue point : 	30
30|31	qu’il n’i passera, |si ne set 	si ne sot	31
32	que fere, 	que faire 	32
33|34	que retorner ne voldroit il mie. |Atant voit issir del chastel une damoisele 	car retorner ne wet il mie atant uoit issir une damoisele dou chastel 	33
35	qui ert tote nue en sa chemise,	qui estoit tote nue en sa chemisse 	34
36	si le menoient troi vilain molt vilainement a 	si la menoient. iiii.tre ribaus mout uilment. 	35
37	et tenoit chescuns une hache en sa main; 	et tenoit chascuns une hache en sa main. 	36
38	et ele crioit 	et ele crioit 	37
39	quanque ele pooit crier 	quantque le pooit crier. 	38
40	por els 	por ciax 	39
41	qui li faisoient tel honte et tel laidure 	qui li fasoient tele honte. et tel laidure 	40
42	qu’il la venoient batant tot contreval la riviere. 	que il la menoient batant tout contrtual la riuiere t 	41
43	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, 	quant la damoisele uoit le cheualier dautre part la riuiere. 	42
44	si commence a crier: « 	si li comance a crier. 	43
45	Ha, gentilz chevaliers, secorés ceste damoisele 	ha: gentis cheualiers secores ceste damoisele 	44
46	que cist ribaut vuelent ocirre. 	que ciz ribaut wellet ocire. 	45
47|48	Ha, frans hom, |ne m’i laissiés morir, 	ha; frans hons ne mi laissiez morir 	46
49	se vos onques eustes pitié de nule gentil damoisele !» 	se uos eutes onques pitie de franche damosele. 	47
50	Quant Boors ot ce 	quant boh̾. oit cele 	48
51|52	qu’ele li prie |si pitousement 	que si piteusement lapele 	49
53	qu'il la secore, 	et li prie 	50
54	si ne set que fere, 	quil la sekeure. Sire set |que faire. 	51|52
55	kar volentiers li aidast 	car uolentiers li alait aidier 	53
56	s’il peust; 	se il poist. 	54
57|58	mais il voit l’eve noire et parfonde |et si perilluse 	Mais il uoit leue si parfonde et si perilleuse 	55
59	qu’il cuide bien noier, 	que il cuide bien perir 	56
60	s’il se met dedens; 	se il se met dedans. 	57
61	et d'autre part il voit cele 	et dautre part il uoit cele	58
62	qui si durement crie merci; 	qui si docemet li prie nc .ci. 	59
63	si l'em prent tels pitiés 	Si len prent tes pitiez	60
64	qu’il en laisse totes poors 	quil en laisse totes paours. 	61
65	et fet le signe de la crois en mi son vis, 	Si fait le signe de la crois enmi son uis. 	62
66	puis enbrace l’escu 	puis enbrace lescu. 	63
67	et broche le cheval des esperons 	et broche le cheual des esperons	64
68	et se fiert en l’eve. 	et se fiert en leue tot errantment. 	65
69	Et li chevals fu fors,	Et li cheuaus fu fors	66
70	si commence a noer 	si comance a noer 	67
71	si tost com il ot terre perdue, 	si tost com il ot terre perdue 	68
72	si l’enporte d’autre part de la rive a quelque paine, 	si lenporte dautͤ part la riue a quelque painne. 	69
73	mais ançois ot beu de l’eve li uns et li autre, 		
74	et se li chevals ne fust si buens, 		
75	noié fuissent ambedui, 		
76	kar li chevaliers estoit pesans por les armes 		
77	qu’il avoit vestues. 		
78	Quant il fu de l’autre part de l’eve, 		
79	si ne descendi pas, 	Si ne descendi pas	70
80	ains cort vers cels 	ains cort uers ciax 	71
81	qui la damoisele tenoient 	qui la damoisele renoient 	72
82	et fiert si le premier 		
83	qu’il aconsieut 	que il consieut 	73
84	qu’il li met le glaive par mi le cors, 	quil li met le glaiue parmi le cors 	74
85	si l’abat a terre, 	si labat mort aterre. 	75
86	et li autre s’enfuient erraument 	et li autre sen fuient |porre 	76|77
87|88	por ce que desarmé estoient. |Et la damoisele	qu il estoient desarme. et la damaisele	78
89	qui delivree se voit se met a genols devant Boort 		
90|91	et dist: « |Ha, gentils chevaliers, de Dieu soiés vos beneois, 	qui deliuree ce uoit se met a genous deuant boh̾ ha gentis cheualiers fait ele beneois soiez uos de dieu. 	79
92	quant vos m’avés de mort rescosse, 	quant uos mauez de mort rescoce. 	80
93	et aorés en soit Diex, 	et aoures soit diex 	81
94	quant il ceste part vos amena, 	quant ils amena ceste part. 	82
95	kar cist gloton m’euissent ja morte. — Damoisele, fet il,	Car cil gloton meussent ia morte 	83
96	por quoi ? — Sire fet ele, jel vos dirai bien, 	ce uos ne fussiez. Damoisele fait il porcoi. Sire fait ele ie le uos dirai bien. 	84
97|98	mais|que vos m’aiés mise a sauveté. — 	mais que uos maiez misse a Sauuete. 	85
99	Coment ? fet il. Avés vos dont garde ? — 	Coument fait il auez uos dont garde. 	86
100	Certes, fet ele, ja asseur ne seraî fant 	Certes sire faic ele ia a seur ne sera tant 	87
101	com je sache laiens le seignor del chastel, 	com ie saiche laiens le signeur de cest chastel. 	88
102	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	Car cest li plus fel cheualiers dou monde |et li plus traites. 	89|90
		a ces paroles uoit issir un cheualier del chastel. 	91
103	et la ou il vit Boort, 	et la |ou il uoit behort 	92|93
104	si li escrie : « Laissiés, dans chevaliers, la damoisele	si li est terre. Laissiez dans cheualiers la damoisele 	94
105|106	que vos n’enmenrois mie! |Par mon chief, mar le rescosistes!» 	que uos nen meneroie et par mon chief mar la rescousites. 	95
107	Si li cort 	Si li acort 	96
108	quanqu’il puet le glaive alongié; 	quanquil puet le glaiue alongnre. 	97
109	et Boors retrait son glaîve a lui del cors a celui 	et behors retrait son glaiue del cors au ribaut 	98
110	qu’il avoit ocis; 	que il auoit ocis. 	99
111	si laisse le cheval corre 	Si li laisse le cheual. 	100
112	et le fiert si tres durement 	et le fiert si durement	101
113	qu’il l’abat a terre si estordi 	quil labat a terre si estordi 	102
114	qu’il n’a pooir de relever, 	que cil na pooir de releuer.	103
115	ains gist pasmés, 	Ains fu pasmes. 	104
116	kar il chai si felenessement 	Car il fu cheus si uilainnement 	105
117	qu’a poi que la canole del col n'avoit brisee. 	qua pou quil not la chenole dou col bͥsie. 	106
118	Et Boors li vet a cheval 	et behors li ua a cheual par desus le cors. 	107
119	par desus le cors tant que tot le debrise. 	tant que tout le debrisse. 	108
120	Et lors est la damoisele si liee 	et lors est la damoisele si lie 	109
121	qu’ele ne puet plus 	que ele ne puet plus. 	110
122	et dist a Boort : « Sire, nos n’avons mes garde,	et dit a beh̾. Sire fait ele nous nauons |mais garde ce cuige. 	111|112
123	kar je ne cuit 	Car ie ne cuit 	113
124|125	qu’il eust plus de chevaliers çaiens |que cestui;	quil ait mais cheualier laiens plus que cestui. 	114
126	si vos dirai ore seurement ce 	Si uus dirai ore seurement ce 	115
127	que vos me demandastes n’a encor gaires. — 	que uos me demandates na gaires. 	116
128	Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	Dites dont damoisele fait il. |SIre fait ele par foi entre moi et .i. cheualier 	117|118
129	qui mes amis estoit chevalchions hui matin par mi cest chastel 	qui mes amis estoit. cheuauchiens hui matin parmi cest chastelet illuec.	119
130	et quant li freres a celui 	et quant li freres a celui 	120
131	que vos avés abatu me vit, 	que uos aues ore abatu: |me uit. 	121|122
132	si me volt a force prendre, 	Si me uot a force prandre. 	123
133	kar il m’avoit molt longuement amee; 	Car il mauoit mout longuement amee. 	124
134	si me prist al frain 	Si me prist 	125
135	et m’en volt mener a force, mes mes amis se combati a lui 	et me uost mener a force |si tost	126|127
136	tant 	comme il me tint au fraing. |Mais mes amis se combati a lui tant 	128|129
137	qu’il l’ocist. 	que il locit. 	130
138|139	Et|quant cist 	et quant ciz 	131
140	que vos veez ci ore vit son frere mort, 	que uos ueez ore ci uit son frere mort : 	132
141	si fist mon ami prendre a force de vilains et de gens 	si fist mon ami prandre a force de uilains et de gent. 	133
142	et l’ocist en venjance de son frere. 	Et locit en la uangence de son frere. 	134
143	Mais de moi, 	mais de moi p̾ 	135
144	por cui Ses freres avoit esté ocis, dist il 	cui ses freres auoit este ocis dist il 	136
145	qu’il se vengeroit sans main metre;	quil sen uangeroit sans main mestre. 	137
146	si me fist prendre a ces ribaus 	Si me fist prandre a ses .iiii. uilains 	138
147	que vos veistes 	que uos ueistes 	139
148	et lor commanda 	si lor coumanda 	140
149	qu’il me noiaissent, « 	quil me noiassent. 	141
150|151	kar par armes, dist il, |ne vueil je mie 	Car par hommes ne uoeil ge gaie fait il quele morit.	142
152|153	qu’ele muire » ; |si m'enmenoient, 	Si [cum] amenerent ainsi 	143
154	si com vos veistes, morir 	com uos ueistes [raqrir] 	144
155	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	quant uos me [uenistes] secorre par la uolente de dieu et la uostre. Sire fait la damoisele a beħ. 	145
156	Or vos ai conté mon errement ; 	Or uous ai conte mon errement. 	146
157|158	si voldroie des Ore mes, |se vostre plaisirs estoit, 	Si uorroie desormais se uostres [puisses] estoit : 	147
159	que vos me menissois a salveté en un mien chastel 	que uos me menissiez a sauuete en .i. mien chastel 	148
160|161	qui est ci pres. — Volentiers », fet il. |Si le prent par les bras 	qui est ci pres. uolentiers damoisele Sire a si la prent par le bras 	149
162	et le monte par devant lui sor le col de son cheval, 	et la mest deuant lui sur le col de son cheual. 	150
163	si a geté son escu derieres son dos, 	Si ageste erranmet son escu derier son dos.	151
164	si s’en vet cele part 	Si sen ua cele part 	152
165	ou la damoisele li enseigne tant 	ou la damoisele li ensangne. |Si cheuaucherent	153|154
		ainsi 	155
166	que ce vint aprés midi 	tant |que ce uint apres midi. 	156|157
167	qu’il voient en un tertre I. bel a chastel, 	et lors uirent deuant aux en lor chemin .i. |tertre.Ou il auoit .i. tres bel chastel. et	158|159
168	et lors ataignent Il. escuiers	lors ataignent .ii. escuiers 	160
169	qui issoient d’un bossel 	qui issoient dun boschet. 	161
170	et aportoit chescuns venoisons trosee detriers soi.	et aportoit chascuns uenison trossee douant soi. 	162
171	Quant il virent la damoisele, 	et quant il uirent la damoisele 	163
		qui beh̾ auoit deuant luy 	164
172	si descendent a pié 	si sont dessendu a pie 	165
173	et li font grant joie com a celi 	et li font la plus grant ioie dou monde a cele 	166
174	qui lor dame estoit 	qui leur lige dame estoit 	167
175	mais molt se merveillent de ce 	Mais mout se merueillent 	168
176	qu’il la virent plorer: 	quant il la uirent si plorer. 	169
177	si li enquierent 	et plus de son ami |que il ne uerent pas mandent 	170|171
178	que ele a. 	que ele a. 	172
179	Et ele lor dit 	et ele lor dit 	173
180	comment ses amis avoit esté ocis, «	et conte coment ueuir auecques li. |Si li en quierent et de ses amis auoit este ocis. au chastel 	174|175
181	et je meismes euisse esté morte. 	ou il trespasoient. Sire meismes fait ele eusse este morte : 	176
182	se ne fust cis frans chevaliers	Ce ne fust ciz frans cheualiers ci. 	177
183	qui par sa debonaireté me resqueust 	qui par sa debonairete et par sa franchisse marescosse des mains a mes anemis 	178
184	et se mist em peril de mort por ma vie sauver. » 	et se mist en peril de mort |por moi sauuer. 	179|180
		et se ne lauoie ie pas deserui. 	181
		et diex doint 	182
185	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	que ie li puisse guerredoner. |Lors conseille maintenant la damoisele a .i. des escuiers. 	183|184
186	si la baille a son compaignon por porter, 	et il destrore maintenant sa uenisson et la baille a lautre por portee 	185
187	si s’en vet vers le chastel 	Si sen ua uers le chastel 	186
188	quanqu’il puet traire del roncin. 	quanque il puet de roncin traire 	187
189	Et Boors demande a la damoisele 	et behors demande a la damoisele 	188
190|191	comment li chastials a non |ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	comment li chastiax auoit non ou ses amis. auoit este ocis. Sire fait ele il a non Galedon. 	189
192	et l’eve par ou vos passastes a non Galede. » 	et leue par ou uos pasates a non banllete. 	190
193	Ensi parolent tant 	Ainsi parole tant 	191
194|195	qu’il sont venu jusqu’al chastel,|si le voit Boors bien seant et fort. 	que il sont uenu ducau chastel. Sire uoit beh̾ mout bel et mout bien sains. 	192
196	Et quant il montent ! le tertre, 	et quant il ont monte le tertre 	193
197	si voient de laiens issir dames et damoiseles a grant plenté 	si uoient issir de laiens dames et damoiseles grant plante 	194
198|199	dont les unes karolent |et les autres dancent 	dont les unes dancent et les autre [...] 	195
200	et les autres joent de divers geus; 	et [lulent]. et les autre iouent de diuers gex 	196
201	si estoient acesmees et vestues richement et	si estoient totes acemees |et mout richement 	197|198
202	avec venoient chevaliers jusqu’a X. 	uestues.et auec elles uenoient cheualier iusqua .xx. 	199
203	qui molt faisoient grant joie; 	qui mout fassoient grant ioe. 	200
204	et quant il voient Boort, 	et quant il uoient bohort 	201
205	si crient tuit encontre lui: « Bien viengniés, sire,	si crient tuit encontre lui bien uiengne li sires 	202
206	qui nostre dame avez delivres de mort 	qui nostre dame a deliuree de mort 	203
207	et rescosse des mains a ses enemis !» 	et rescousse des mains a ses anemis 	204
208	Et lors font descendre lor dame et lui avec : 	et lors font dessendre lor dame et lui auec. 	205
209	si ne vos porroit nus conter la joie 	Si ne uos porroit nus comper la ioie 	206
210	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	qui li fu faite. A tel ioie |et a tal faite en mainnent beh̾. ducau palais dou chastel. 	207|208
211|212	si le font desarmer, |ou il volsist ou non,	Si le font desarmer uossist ou non. et il le fait mout enuiz. 	209
213	et il le fist a envis, 		
214	kar il n’estoit encore mie tens de herbergier. 	Car il nestoit mie eure ne tans de herbregier. 	210
215	Ensi remist Boors laiens, 	ensi remest laiens 	211
216	si li firent grant joie li un et li autre 	si li firont grant ioie |et li un et li autre. 	212|213
217	Et quant il orent mengié. a damoisele demande a Boort 	Et quant il orrent mengie: la damoisele demande	214
218	comment il avoit non ét ¡l dist 	comment il auoit non. 	215
219|220	qu’il avoit non Boors li Essilliés. « |Et vos, fet il. damoisele, 	etil li dit. 	216
221	quels est li vostre nons ? — Sire, fet ele. je ai non Blevine de Glocedun, issi a non cist chastials ou nos somes. » A ces paroles 	et uos comment fait il damoisele Sire fait ele iai non uenyne de glocedras |ainsis a non li chastias ou nos somes A ses paroles 	217|218
222	qu’il disoient, es vos I escuier 	que il dissoient euousa. escuer 	219
223	qui laiens entre,	qui laiens entre. 	220
224	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue 	et sa genoille deuant la damoisele. Dame fait il madarne la damoisele De honguefort uostre cousine uous salue. 	221
225	et vos mande 	Et uous mande 	222
226	qu’ele vient herbergier o vos. » 	que ele uient herbregrer o uus 	223
227	Et quant cele l’entent, 	Et quant cele lentant si saut sus 	224
228	si saut sus si liee et si joiose 	si lie et si ioeuse 	225
229|230	que nule plus |et demande al vaslet 	com ele puet plus. et demande au uarlet 	226
231	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	ou ele est. Dame fait il a mains de demi lieu pres de ci. 	227
232	Et ele fet maintenant sa sele metre et dist 	et ele fait maintenant sa sele mestre.|et dit 	228|229
233	qu’ele ira encontre li; 	que ele ira encomtre. 	230
234|235	si monte |et maine o li. VI. chevaliers 	Si monte et mainna .ui cheualiers auecques li. 	231
236	et Illl. en laisse 	et .iiii. en laisse 	232
237|238	por fere compaignie a Boort ; |si se part atant de laiens. 	por faire compangnie a behͦ. si se part de laiens. entre li et sec cheualiers . 	233
239	Mes Boors 	Mais beh̾.	234
240|241	qui les noveles a of̈es de cele de Honguefort |si ne set que fere, 	qui les noueles ot oiez de cele de honguefort ne set que	235
242	kar se il remaint laiens, ne puet estre 	faire.Car cil remaint laiens il ne puet estre 	236
243	que l’en nel conoisse 	que len ne le quenoisse. 	237
244	et ce ne voldroit il por rien: 	et si ne uodroit ce por rien. 	238
245|246	si pense longuement a ceste chose. |Quant il ot une piece pensé, 	Si se pance longuement ace. 	239
247	si se drece en estant 	et se dresce en estant a ce 	240
248	et demande ses armes tost et isnel. « Sire, font cil 	et demande ses armes. tost et inel. Sire font cil 	241
249	qui avec lui estoient, 	qui auec lui estoient 	242
250	qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	quen uoles uos faire. Ie men ueil fait il aler .i pou esbare iusqua cele forest. 	243
251	si revendrai orendroit. » 	et reuandrai orendroit |et cil 	244|245
252|253	Cil n’osent son commandement refuser. |si aportent ses armes 	qui nosent son commandement escondire Li aportent 	246
254	et il les prent. 	et il les prant. 	247
255	Et quant il est armés, 	et quant il est armes 	248
256	si monte en son cheval a, 		
257|258	si se part de laiens par une posterne par devers le boschel », |ne ne velt	si se part de laiens par la poterne par deuers .i. bochet si ne uoet 	249
259	que nus li face compaignie. 	que nus li face 	250
260	Et quant il est l. poi eslongiés del chastel, 	compongnie.et quant il est i po eslongniez dou chastel 	251
261	si torne a destre vers une forest 	si torne a destre par deuers une forest haute	252
262	qu’il voit haute et espesse 	et espesce 	253
263	et s’en vet al ferir des esperons; 	et sen ua au ferir des esperons. 	254
264	si se fiert en la forest 	Si se fiert en la forest 	255
265|266	et eirre tant |qu’il li anuite ; 	et erre tantquil li anuitie. 	256
267	et lors escote, 	et lors escoute	257
268	si ot une cloche soner 	si oit une cloche soner 	258
269	et il sot bien tantost	et il seit bien 	259
270	que c’estoit hermitages: 	que cest hermitages	260
271	si s’en torne cele part 	si se torne cele part 	261
272	et descent a l’uis,	et descent a luis 	262
273	si apele et li hermites li oevre son huis, 	et apele. et li ermites li ouure 	263
274|275	si a le reçoit a bele chiere |et le desarme il meismes, 	et le resoit a mout bele chiere. et le desarme il meismes 	264
276	puis vet cueillir de l’erbe al cheval 	et puis ua cuillir de lerbe il meismes por le cheual. 	265
277	et por fere lit al chevalier.	et por faire lit au cheualier 	266
278	Ensi est Boors remés chiés l’ermite, 	Ainsi est boh̾ retrais chies lermite. 	267
279	et la damoisele de Glocedun chevalcha tant a 	et la damoisele de glocdon cheuauche 	268
280	qu’ele encontra cele de Honguefort; 	quant ele fu partie de son chastel |tant que ele encontre la damoiselle de honguefort	269|270
281	si s’entresaluent, 	si sentre saluent. 	271
282	mais molt se merveille cele de Glocedun, 	mais mout ce merueille la damoisele de glocedun 	272
283	quant ele voit sa cosine si atornee et tote sa maisnie: 	quant ele voit sa cosine si atornee. |et tote sa mainiee ausi. 	273|274
284	si li demande l’acheison 	Si li a demande lacoison. 	275
285	et cele li conte de chief en chief 	et cele len conte la uerite de chief en chief 	276
286	et dist 	et dit 	277
287	que jamés ne finera d’errer 	que iamais ne finera derrer 	278
288	jusqu’el ait le chevalier trové, « 	tant que ele ait le cheualier troue. 	279
289	et bien sachiés, fet ele, bele cosine, 	et bien sachiez bele cosine 	280
290|291	que c’est li plus bials chevaliers et li mieldres |que je onques mes veisse, 	que cest li muxdres cheualiers et li plus biax dou monde. 	281
292	et si est encore jovenes enfés; 	et si est encore iones enfes. 	282
293	si ai tel duel, 	Si ai tel duel 	283
294	quant il me membre de la vilenie	quant ie mamenbre de la uilenie	284
