	micha-ii-48	inc-ii-48	sommer--ii-48	fr111-ii-48	lanzarote-ii-48	fr751-ii-48	lancellotto-ii-48
0	avoir trové. » 	auoir trouue 	auoir troue fait elle. 	auoir trouue. 	queria fallar muy de grado 	auoir troue 	avere trovato». 
1	Si li conte tote s’aventure issi 	si luy compte toute son auanture 	si li conte toute sauenture 	si luy compte toute sauanture ansi 	e luego le conto todo 	Si li conte tote sauenture 	Si gli conta tutta sua aventura 
2	com vos avés oi dire ça arrieres. 		si com li contes la retrait cha en arriere. 	comme le comte la dit cy deuant tant 	como le auia conel contesçido |asi como el cuento lo a deuisado 	ainsi com li contes la retraite. 	si come el libro l’à trattato qua adietro, 
3|4|5|6	tant qu’il conoist bien |que c’est il |qu’ele quiert a, |Mais por le coros de la mort al seneschal ne se volt fere conoistre, 	tant quil cengnoit bien|que cest celle |qui le quiert/ |Mais pour le couroust |quil a du sencchal et de sa mort ne se uoult faire congnoistre/ 	Tant que il connoist bien |quele le quiert. |Mais pour le courous |quil a del senescal. 	que il cognoist bien |que cest il |quelle quiert. |Mais pour le courroux |quil a de la mort au seneschal ne se ueult il faire cognoistre 	e luego entendio boores |que ael andaua ella buscando mas porel pesar dela muerte del senescal no se quiso fazer 	Tant que il quenoit bien |que cest ele |que il le quiert. |mais por le corrous |quil auoit de la mort au seneschal: ne se wet faire 	tanto che conosce bene |che ciò est elli quelli |cui ella chiede, |ma per lo cruccio |ch’egli à della morte del siniscalco non si vuole fare cognoscere, 
			ne se volt il faire aconnoistre. 				
7|8	ains li respont: « |Certes, damoisele, chevalier 	mes leur respont certes damoiselle ie ne cengnois mie le cheualier 	Ains li respont. |Certes damoisele le cheualier 	Certes damoisele de celle mesmes matiere dessus dicte ie ne scay nul cheualier 	conosçer antele rrespondio çierto donçella al cauallero 	quenoistre a li |si li dit. |Certes damoisele	anzi le risponde: |'Certo, damigella, il cavaliere 
9|10|11	qui porte escu blanc ne conois je nul. — |En non Dieu, sire, fet ele, |ce poise moi chierement. » 	qui porte les blances armes. |En nen dieu fait elle il me poyse monlt chierement. 	qui porte blanches armes |ne connois iou mie. Enon dieu sire fait elle che poise moi moult durement. 	qui porte escu blanc.|Certes sire fait elle |ce me poise 	que traia blancas armas no conozco yo |Pardios dixo la donçella mucho me Pesa caramjente 	qui port escu blanc ne sai ie nul. |En no dieu fait ele de ce me poise il trop durement. 	che porta lo scudo bianco non ne so io nulla. —A nome di Dio, dis’ella, |ciò pesa a mes. 
12|13|14	Et il n’en tient plus a li parole, |ains part si tost |com il l’ot commandee a Dieu a 	A donc sen part |et ne uoult plus parler il la commandee a dieu 	Lors le commande a dieu |et puis sen part de li 	et il ne tient plus parole a luy. |ains sem part |si tost |quil leut commandee a dieu 	e boores non quiso conella mas estar |e acomendo la a dios 	et il ne tient plus a li parole. |Ains sen part |si tost comme il lot comandee a dieu. 	E non tenne più a-llei parole, |anzi si parti si tosto come l’à comandata a dDio 
15	et chevalche en tel maniere jusqu’a tierce 	et sen ua. |et cheuauche iusques a tierce eustes onques pitie de nulle gentille dane aies 	et cheuauche en tel maniere iusques a tierce.	et cheuauche en telle maniere |iucqua tierce 	e fuese e andubo tanto 	et cheuauche en tel maniere. 	e cavalca tanto in tale maniera infino qua a terza, 
16	tant qu’il vint a l’issue de la forest; 	tant quil uint a lissue de la forest 	Tant que il vint a lissue de la forest. 	tant quil uient a lissue de la fourest. 	que salio dela floresta 	tant quil uient a lissue de la forest 	tanto|che viene a l’uscita della foresta. 
17	et il torne a destre vers un chemin viés et ancien; 	et il tourna a destre uers ung petit chemyn uieil: 	et torne a destre en vn petit chemin viez 	et il tourne a destre vers ung chemin uieil et ancien. 	e dexo el camino e tomo a mano derecha vn camino pequeño |e biejo lleno de yerba 	et il torne a destre uers le chemin uiee et acien 	Ed e torna a destra inverso uno camino vecchio e antico, 
18	si ne demora gueres 	si ne demoura gueres 	Si ne demora gaires 	Si ne demoura gueres 	e non andubo mucho 	Si ne demora gaires 	si non dimora guari 
19	qu’il vint a une eve P lee et parfonde, 	quil uint en une uallee/ |ou il couroit une eau monlt roidde la 	quil vint en vne moult grant ualee |ou il couroit vne aigue grant et roide et parfunde. 	quil uient a une caue lee et parfonde 	porque llego a vn valle |Por do corria vn agua muy negra e fea e fonda 	quil uient a une eue lee et parfonde. 	che viene a una acqua lata e perfonda, 
20|21	mais il n’i trueve pont |ne gué ne passage nul. 	quelle estoit grande et parfonde/ |et ne treuue ne pont ne planche |par ou il puisse passer. 	mais il ni troeue ne pont ne passage. 	mais il ny treuue pont |ne gue ne passage nul. 	e non fallo puente |por do Pudiese pasar 	mais il ni trueue ne pont |ne gue ne passaige nul. 	ma e' non vi truova né ponte né guado né passaggio nullo. 
22	Et il regarde d’autre part de l’eve, 	Sy regarde de laultre part de leaue 	Et il regarde de lautre part de laigue 	et il regarde de lautrepart de leaue 	e cato dela otra parte Del agua 	et lors regarde il dautre part de leue. 	Ed elli isguarda d’altra parte dell’acqua,
23	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	et uoit ung beau chastel monlt bien seant et bien cloz de muraille tout entour. Il regarde le chastel grant pieche 	si y uoit. j. castel moult bien seant. clos de mur bateillie tout entor a la reonde. Il regarde le chastel grant piece 	si uoit ung petit chastel moult bien seant clos de mur bataille tout entour a la ronde . Il regarde grant piece le chastel 	e vio vn castillo muy bien asentado |çercado de muy buen muro todo enderredor e el cato gran pieça el castillo 	Si uoit .i. petit chastelet mout bien feant |qui estoit clos de murs batilliez de toutes pars enuiron a la roonde Il esgarde Longuement le chastel	si vide uno piccolo castello molto ben sedente, chiuso d’uno muro battagliato tutto intorno alla ritonda. |eElli riguarda gran peza il castello, 
24	dont la façons li plest molt a regarder, 	car monlt luy plaisoit a uoir/ 	dont la fachons li plaisoit moult a regarder. 	dont la facon luy plaist moult a regarder 	ca mucho se pagaua delo catar 	dont Ia fasons li plait mout a esgarder. 	donde la fazion gli piace molto al riguardare, 
25|26|27	puis s’en torne contreval la riviere|por savoir |s’il i peust trover ne pont ne gué, 	puis sen tourne contre ual la riuiere |pour scauoir |sil pouroit trouuer ne pont ne gue par le quel il puisse passer/ 	puis sen torne contremont la riuiere |pour sauoir |se il troueroit ne pont ne gue. 	puis sen retourne tout contreual la riuiere pour sauoir |sil pourroit trouuer |ne pont ne gue 	e despues torno la rribera ayuso |Por saber si podria fallar puente 	et puis sen torne tot contreual la riuere. |Por sauoir |se il i troueroit ne pont ne gue. 	poscia ritorna tutto contravalle la riviera|per sapere |se potrebbe trovare né ponte né guado, 
28|29|30|31|32|33|34|35	mais il n’en trueve point |et quant il voit |qu’il n’i passera, |si ne set |que fere, |que retorner ne voldroit il mie. |Atant voit issir del chastel une damoisele |qui ert tote nue en sa chemise,	mes il nen truue point.|Et il uoit ce |si ne scait |que faire/ |car retourner ne uoulloit pas. |A tant uoit yssir une damoiselle du chastel la quelle estoit toute nue en sa chemise/ 	mais il ni trueue nul passage. |Et|quant il voit chou |si ne set |que faire |quar retorner ne volroit il en nulle maniere. |Lors uoit issir del castel vne damoisele toute nue en sa chemise. 	Mais il ny en treuue point. |Et quant il uoit |quil ne puet passer |si ne scet |que faire |car retourner ne uouldroit il pas. |Adonc uoit yssir du chastel une damoisele |qui estoit toute nue en sa chemise. 	Por do pasase mas el no pudo fallar ninguna |e boores desque esto vido no sabia que se façer |ca el no se queria tomar en ninguna manera |Ansi estando vio del castillo salir vna donçella en camisa 	mais il nen i trurue point : |si ne sot|que faire |car retorner ne wet il mie atant uoit issir une damoisele dou chastel |qui estoit tote nue en sa chemisse 	ma e non ve ne truova punto, |e quand’e vede |che non potrà passare, |si non sa che fare, |ché ritornare non vorebbe elli mica. |?Atanto vide uscire una damigella del castello |ch’era tutta ignuda in sua camicia solamente,
36	si le menoient troi vilain molt vilainement a 	sy la menoient quatre ribaulx monlt felonneusement 	si le menoient. iiij. ribaut moult felenessement	si la menoyent quatre nibaux moult uilainement 	que traian quatro rribaldos muy sañudamente 	si la menoient. iiii.tre ribaus mout uilment. 	si-lla menavano iiii. rubaldi molto villanamente 
37	et tenoit chescuns une hache en sa main; 	et tenoient chascun en sa main ung coustel trenchant. 	et tenoit Cascuns en sa main. i. coutel trenchant. 	et tenoit ch̃un une hache en sa main. 	e cadavno traia enla mano vna lança 	et tenoit chascuns une hache en sa main. 	e tenieno ciascuno una acciaia in sua mano. 
38|39|40|41|42	et ele crioit |quanque ele pooit crier |por els |qui li faisoient tel honte et tel laidure |qu’il la venoient batant tot contreval la riviere. 	Et la damoiselle crioit tant comme elle pouoit pour la laidure et honte |que telx ribaulx luy faisoient/ |et la menoient batant contre ual la riuiere.	Et elle crioit|quamque elle pooit por chiaus |qui li faisoient tel laidure. |quar il lenmenoient tot contreual la riuiere batant 	et elle crioit tant |quelle pouoit crier pour ceulx |qui luy faisoient tel honte et telle laidure |qui la uenoient batant tout contreual la riuiere. 	e ella daua vozes |quanto podia dar |e ellos la lleuaron muy desonrrada mente contra la rribera porla yr ha echar 	et ele crioit |quantque le pooit crier. |por ciax |qui li fasoient tele honte. et tel laidure |que il la menoient batant tout contrtual la riuiere t 	Ed ella grida |quanto ch’ella può gridare per coloro |che-lle facieno cotale onta e tal ladiura, |ch’elli la menavano battendo tutto contravalle la riviera. 
43	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, 	Et quant la damoyselle uoit le cheualier de lautre coste de la ry/ uiere commenca a crier 	Et quant elle vit le cheualier de lautre part de laigue. 	Et quant la damoisele uoit le cheualier de lautre part de leaue 	e quando la donçella vio a bores dela otra parte del agua 	quant la damoisele uoit le cheualier dautre part la riuiere. 	E quando la damigella vide lo cavaliere dall’altra parte dell’acqua, 
44	si commence a crier: « 	et dire en tell maniere 	si li commenche a crier. 	si luy commence a crier 	començo a dar vozes 	si li comance a crier. 	si gli comincia a gridare: 
45	Ha, gentilz chevaliers, secorés ceste damoisele 	Haa beau|et gentil cheualier secoures ceste damoiselle 	Ha : gentils homs |quar secoures ceste damoisele 	haa gentili cheualier secourez ceste damoisele 	e a deçir ay jentil cauallero acorred a esta donçella 	ha: gentis cheualiers secores ceste damoisele 	Hal, gentile huomo, soccorete questa damigella 
46	que cist ribaut vuelent ocirre. 	que ces ribaulx ueullent occire/ 	que cist ribaut voelent ochirre. 	que ces ribaux ueulent occire. 	que estos Ribaldos me quieren ansi matar 	que ciz ribaut wellet ocire. 	che questi rubaldi vogliono uccidere! 
47|48|49|50	Ha, frans hom, |ne m’i laissiés morir, |se vos onques eustes pitié de nule gentil damoisele !» |Quant Boors ot ce 	haa franc homme fait elle me lesres uous ainsi mourir entre les mains de telx paillars. |et se uous pitie de moy |car se uous ne me secoures ie suys a la mort liurer. |Et quant boort ouyt 	Pour dieu |ne mi laissies ore mie morir. |se vous eustes onques pitie de nulle damoisele ne de nulle gentil dame |Quant bohors oy 	Haa franc homme ne me lessez mourir |si uous eustes onc pitie de nulle gentilz damoisele. |quant boort ouy celle 	ay buen cauallero |si nunca oviste piedad de donçella auelda agora de mi 	ha; frans hons ne mi laissiez morir |se uos eutes onques pitie de franche damosele. |quant boh̾. oit cele 	Hal, franco cavaliere, non mi lasciate uccidere, |se voi unque aveste piatà di nulla gentile damigella». |“Quando Boordo ode colei 
51|52	qu’ele li prie |si pitousement 	quelle le prioit si piteusement 	que la damoisele li prioit si piteusement de li secorre 	qui le prie si piteusement 	e no me dexedes asi morir Quando boores oyo 	que si piteusement lapele 	che l priega si piatosamente 
53|54	qu'il la secore, |si ne set que fere, 	si ne scait |que faire 	si One sot|que faire 	quil la sequeure il ne scait |que faire 	lo que la donçella deçia no supo que façer 	et li prie |quil la sekeure. Sire set |que faire. 	che-lla soccorra, |si non sa|che fare, 
55|56	kar volentiers li aidast |s’il peust; 	car uoulentiers luy allast aider |se il peult estre/ 	quar volentiers li alast aidier |sil peust estre 	car uoulentiers luy alast aider sil peust 	ca muy de grado la quisiera acorrer si pudiese 	car uolentiers li alait aidier |se il poist. 	ché volentieri l’andasse ad atare |se potesse, 
57|58	mais il voit l’eve noire et parfonde |et si perilluse 	mes il uoit la riuiere parfonde et dangereuse a passer. 	mais il voit laigue parfonde et perillouse et noire. 	mais il uoit leaue parfonde noire et perilleuse 	Mas el agua hera muy fonda e peligrosa e negra e bien cuidaua morir 	Mais il uoit leue si parfonde et si perilleuse 	ma e vede l’acqua nera e profonda e perigliosa 
59	qu’il cuide bien noier, 	et scait bien |sil entre dedens	si quide bien morir	que il cuide bien mourir 		que il cuide bien perir 	che crede bene morire 
60	s’il se met dedens; 	qu il se met en peril de mort. 	se il si met 	sil si mect dedans. 	si se y Metiese 	se il se met dedans. 	s’elli|si mette di dentro; 
61	et d'autre part il voit cele 	Et daultre part il uoit celle 	Et dautre part voit il cels 	Et dautre part il uoit celle 	e dela otra parte veya la donçella 	et dautre part il uoit cele	e d’altra parte e vede colei 
62	qui si durement crie merci; 	qui si piteusement fui crie mercy. 	qui si piteusement li crie merci. 	qui si fort luy crie mercy. 	que muy afincada mente le pedia merçed 	qui si docemet li prie nc .ci. 	che|si duramente gli grida mercé, 
63	si l'em prent tels pitiés 	Si luy en prent telle pitie 	si len prent tele pities 	si luy en prent telle pitie 	e ovo tal piedad della 	Si len prent tes pitiez	si ne gli prende tale piatà 
64	qu’il en laisse totes poors 	quil en laisse toute paour 	quil en laisse toute paour 	quil en laisse toute paour. 	que le fiço todo el miedo perder 	quil en laisse totes paours. 	che ne lascia tutte paure 
65	et fet le signe de la crois en mi son vis, 	et fait le signe de la croix deuant son uisaige 	et met le signe de la vraie crois en mi son front |et en mi son pis. 	si en fait le signe de la croix enmy son uis. 	e fiço la señal dela cruz sobre si 	Si fait le signe de la crois enmi son uis. 	e si fa el segno della santa croce nel miluogo del suo viso, 
66|67|68|69|70	puis enbrace l’escu |et broche le cheval des esperons |et se fiert en l’eve. |Et li chevals fu fors,|si commence a noer 	puys embrache son escu |et fiert son cheual des esperens |et se lanche dedens leaue tout erraument: |et le cheual commence a noer 	puis enbrace son escu et fiert le cheual des esperons |et se lance en laigue. |Et li cheuaus commence a noier: 	puis embrace lescu |et broche le cheual des esperons |et se fiert erraument en leaue. |et le cheual fu fort |si commence a nouer si tost 	e enbraço el escudo |e firio al cauallo de las espuelas |e lanço se en el agua e el cauallo començo de nadar luego 	puis enbrace lescu. |et broche le cheual des esperons|et se fiert en leue tot errantment. |Et li cheuaus fu fors|si comance a noer 	poscia imbraccia lo scudo |e broca il cavallo degli sproni, |si fiede nell’acqua isnellamente. El cavallo fu forte, incominciò a notare 
71	si tost com il ot terre perdue, 	si tost |quil eust terre perdue. 	si tost |quil a terre perdue. 	quil eut terre perdue 	e perdio tierra en tal manera 	si tost com il ot terre perdue 	si tosto com'elli ebbe terra perduta, 
72|73	si l’enporte d’autre part de la rive a quelque paine, |mais ançois ot beu de l’eve li uns et li autre, 	et sen passe le cheual iusques de laultre part de leaue |mes ce fust a grant paine |car ains quilz feussent passes beurent de leaue lun et laultre 	si lenporte de lautre part a grant paine mes aincois ot beu de laigue li vns et li autres. 	si lemporte de lautre part de ma riue a quelque peine. |mais ancois eut beu de leaue lun et lautre. 	que paso dela otra parte del agua |mas ante beuio el cauallo del agua 	si lenporte dautͤ part la riue a quelque painne. 	si ne l portò d’altra parte della riva a qualche pena, |'ma inanzi furono amenduni tutti molli, 
74|75	et se li chevals ne fust si buens, |noié fuissent ambedui, 	et se le cheual neust este fort et bon ilz feussent noyes et lun et laultre 	Et se li cheuaus ne fust si boins noie fussent ambedui 	et se le cheual ne eust este si bon ilz fuszent tous deux noyez. 	e si el caballo tan bueno no fuera sin dubda |el moriera enel agua 		e se l cavallo non fosse stato si forte, anegati fossono amenduni, 
76	kar li chevaliers estoit pesans por les armes 	car le cheualier estoit fort pesant pour les armes 	Car li cheualiers estoit pesans pour lez armes	car le cħlr estoit pesant pour les armes 	e boores |porel peso delas armas 		ché l cavaliere era pesante per l’arme 
77	qu’il avoit vestues. 	quil auoit uestues. 	quil auoit uestues 	quil auoit uestues 	que llebaua 		ch’elli avea vestite. 
78|79	Quant il fu de l’autre part de l’eve, |si ne descendi pas, 	Quant il fut de lautre part de leaue |si ne descendist oncques 	si en fu moult en peril. . |uant bohors ot passe laigue pour la damoisele secorre |ainsi que vous poes oir.|si ne descendi mie 	Quant il fu de lautre part de leaue |si ne descendy pas. 	e desque fue dela otra Parte del agua dexo se correr aquellos que la donçella tenian 	Si ne descendi pas	Quand’e fu da l’altra parte dell’acqua, |si non discende passo,
80	ains cort vers cels 	ains courust uers ceulx 	ains cort sus a chiaus 	ains court uers ceulx 		ains cort uers ciax 	anzi muove il cavallo inverso di coloro 
81	qui la damoisele tenoient 	qui la damoiselle tenoient: 	qui la damoisele tenoient 	qui tenoient la damoisele 		qui la damoisele renoient 	che lla T tenieno 
82	et fiert si le premier 	et fiert tellement le premier 	si fiert le premier 	et fiert si fort le premier	e firio al primero 		e fiede si il primaio 
83	qu’il aconsieut 	quil encontre 	quil encontre si durement 	quil actaint 	que encontro en tal manera 	que il consieut 	ch’elli agiugne 
84|85|86	qu’il li met le glaive par mi le cors, |si l’abat a terre, |et li autre s’enfuient erraument 	qu il lui met le glauie parmy le corps |si labat a terre et les autres se met tent en fuite. La damoiselle 	quil li met le glaiue parmi le cors si labat a la terre. |Et li autre senfuient pour chou 	quil luy mect le glaiue parmy le corps |si labat a terre |et les autres senfuyent erraument 	que le metio la lança porel cuerpo |e los otros dos 	quil li met le glaiue parmi le cors |si labat mort aterre. |et li autre sen fuient |porre 	che gli mette la lancia per me' il corpo, |si-llo abatte a terra, |e gli altri se ne fugono tosto per ciò 
87|88|89|90|91|92|93|94	por ce que desarmé estoient. |Et la damoisele|qui delivree se voit se met a genols devant Boort |et dist: « |Ha, gentils chevaliers, de Dieu soiés vos beneois, |quant vos m’avés de mort rescosse, |et aorés en soit Diex, |quant il ceste part vos amena, 	qui deliuree se sent se met a genoulx deuant lui |et lui dit. |Haa gentil cheualier de dieu soiez uous benoit: |car ces gloutens me eussent occiz |se ne feussez uous. Damoiselle fait il 	que desarme estoient. |Et la damoisele |qui deliure se uoit. se met maintenant a genouls deuant bohort |et dist.|ha: gentiex cheualiers de dies oess vous beneois |quar vous maues de mort rescousse. |Et aoures en soit diex |quant il ceste part vous amena. 	par ce qͥlz estoient desarme.|Et la damoisle |qui se uoit deliure se mect a genoux deuant boort. |Haa gentilz cheualier fait elle. de dieu soyez uous beneist dont uous mauez de mort rescousse |et aoure en soit dieu |dont il uous amena ceste part. 	que aquello vieron fuyeron luego por miedo de no ser muertos |ca todos estauan desarmados |e la donçella desque aquello vido finco los ynojos ante boores |e dixo |ay jentil cauallero vendito seades de dios que asi me librastes de muerte |e bendito sea dios |que aqui vos traxo 	qu il estoient desarme. et la damaisele|qui deliuree ce uoit se met a genous deuant boh̾ ha gentis cheualiers fait ele beneois soiez uos de dieu. |quant uos mauez de mort rescoce. |et aoures soit diex |quant ils amena ceste part. 	che disarmati erano. |E la damigella, |che si vide dilivera, |si mette a ginocchia davanti Boordo: |Hal, gentile cavaliere, diss’ella, |da Dio siate vo' benedetto |quando vo m’avete di morte riscossa, e adorato ne sia lddio |quand’elli in queste parti vo menò, 
95	kar cist gloton m’euissent ja morte. — Damoisele, fet il,		Car cist glouton meussent morte 	Car ces gloutons meussent ia occise |se uous ne fussez Damoisele fait il 	que estos villanos me hubieran muerto |si por vos no fuera donçella 	Car cil gloton meussent ia morte 	ché questi guiglioni m’avessono già morta, |se vo' non foste. 
96	por quoi ? — Sire fet ele, jel vos dirai bien, 	pour quoy. Sire fait elle ie le uous diray 	se vous ne fuissies. Damoisele ce dist bohors pourcoi vous voloient il mal faire Sire fait elle iou le vous dirai bien. 	pour quot. Sire fait elle ie le uous diray bien. 	dixo boores |Por que señor dixo ella 	ce uos ne fussiez. Damoisele fait il porcoi. Sire fait ele ie le uos dirai bien. 	— Damigella, disse Boordo, |perché? -Il vo dirò, diss’ella, bene, 
97|98	mais|que vos m’aiés mise a sauveté. — 	mais que uous me aiez mise a sauuete. 	mais que vous maies mise a sauuete 	mais que uous mayez mise a sauuete 	yo vos lo dire |mas ante conuiene |que non aya miedo de ninguno 	mais que uos maiez misse a Sauuete. 	ma' che vo' m’abiate messa a salvamento. 
99|100|101	Coment ? fet il. Avés vos dont garde ? — |Certes, fet ele, ja asseur ne seraî fant |com je sache laiens le seignor del chastel, 	Comment fait il auez uous donc paour. Sire fait elle ia seure ne seray |tant que ie sache leans le seigneur de ce chasteau/ 	Comment fait il |aues vous encore paour. Sire fait elle ia asseuree ne serai tant |que iou y sache le seignor del chastel :	Comment fait il auez uous donc garde. |Certes sire fait elle ia ne seray asseuree tant que ie sache. |qui est le seigneur de ce chastel leans 	Donzella dixo boores |de quien auedes miedo |señor dixo ella 	Coument fait il auez uos dont garde. |Certes sire faic ele ia a seur ne sera tant |com ie saiche laiens le signeur de cest chastel. 	— Come, disse elli, avete vo' dunque guardia? - |Certo, sire, diss'ella, già sicura non sarò |tanto |com’io sappia là entro il signore del castello, 
