	micha-ii-48	inc-ii-48	sommer--ii-48	fr111-ii-48	lanzarote-ii-48	fr751-ii-48	lancellotto-ii-48
102	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	car cest le plus fel cheualier du monde et le plus cruel Ces parolles uoient issir ung cheualier du chasteau: 	quar cest li plus fel cheualiers del monde et li plus desloiaus. ches paroles voient. j. cheualier issir du castel. 	car cest le plus fel cheualier du monde. |Coment boort se combaty pour la damoisele. 	del señor del castillo ca es el mas follon omne de todo el mundo 	Car cest li plus fel cheualiers dou monde |et li plus traites. 	ché ciò è il più fiero cavaliere del mondo e I più traditore». A queste parole vidono uscire un cavaliere del castello, 
						a ces paroles uoit issir un cheualier del chastel. 	
				A cest parole voyent yssir ung cheualier du chastel 			
103|104	et la ou il vit Boort, |si li escrie : « Laissiés, dans chevaliers, la damoisele	et la ou il uoit boort il lui escrie. Cheualier laissez la damoiselle 	Et la ou il voit bohors. |si li escrie dans cheualiers laissies ester la damoisele 	et la |ou il uoit boors |si luy crie laissez sire cheualier la damoisele 	e mas cruel |Ellos asi fablando vieron salir del castillo vn caballero 	et la |ou il uoit behort |si li est terre. Laissiez dans cheualiers la damoisele 	e là |ov’egli vide Boordo |si-llo isgrida: «Danzi cavaliere, lasciate la damigella, 
105|106	que vos n’enmenrois mie! |Par mon chief, mar le rescosistes!» 	et par mon chief mal la rescouistes. Boort lentent 	quar vous ne lenmenrois pas |et par mon chief mar le rescousistes 	que uous nemmennerrez pas. par mon chief mal la rescoussistes. 	e quando vido a boores començo le a dar boçes |e a deçir don cauallero a dexar vos conuiene la donzella 	que uos nen meneroie et par mon chief mar la rescousites. 	ché vonon la menere mica, |e per mio capo male la riscoteste!». 
107	Si li cort 	si lui court tant 	quar vous le comperres 	si luy court sus 	ca la non lleuaredes 	Si li acort 	Si gli corre suso 
108	quanqu’il puet le glaive alongié; 		se iou puis moult chier. 	tant comme il puet le glayue esloigne. 	e porla my cabeza |ental Punto la acorristes 	quanquil puet le glaiue alongnre. 	quanto ch’elli puote, la lancia islungata,
				Et boort le firrt si fort a son uenir 			
				que lescu ne le haubert ne le garantist 			
				quil ne luy mecte fer			
109	et Boors retrait son glaîve a lui del cors a celui 		Et quant bohors lentent si point vers lui 	et fust parmy le corps. |Et cil cheit a terre tout estandu	e luego se dexaron correr el vno contra el otro |e boores lo firio conla lança 	et behors retrait son glaiue del cors au ribaut 	e Boordo il fiede si duramente in suo venire |che llo scudo né llo asbergo no-llo guerentisce 
110|111	qu’il avoit ocis; |si laisse le cheval corre 	qu il peut du cheual traire le glaiue allongnie 	quanque il pot del cheual traire le glaiue alongie |quil auoit trait del cors a celui |quil auoit ochis. 	car plus na mestier de mire. |Et quant ceulx du chastel uoyent leur cheualier ainsi abatu |si luy en enuoyent incontinant ung autre pour uenger celuy |qui dist a boort |quil se gardast de luy |quil le deffioit. |et il dist |quil le desfie aussi. |Lors trait son glayue du corps a celuy |quil auoit occis. |si luy laisse aller le cheual 	que auia sacado del cuerpo del villano 	que il auoit ocis. |Si li laisse le cheual. 	che non gli metta per me' il corpo e ferro e fusto, |e que' cade a terra tutto isteso|che più nonn-à mestier di medico. |E quando que del castello vidono insi lor cavaliere abatuto, |si ve ne rimandarono immantanente uno altro per quello vendicare, |che disse a Boordo |che ssi guardi da- llui, 
112	et le fiert si tres durement 	et le fiert si durement 	Si fiert celui si durement 	et le fier si fort 	que auia muerto en tal manera 	et le fiert si durement	ch’elli il disfida, |ed e' dice 
							che disfida lui. PAllora trae la lancia del corpo a colui 
							ch’elli avea morto, 
							si lascia il cavallo andare e l fiede si duramente 
113	qu’il l’abat a terre si estordi 	quil labat a terre si estourdy 	quil labat a terre |si estordi	quil labat a terre si estourdy 	que dio conel Porlas ancas del cauallo a tierra asi estordido 	quil labat a terre si estordi 	ch’elli Il’labatte a terra si stordito 
114|115|116	qu’il n’a pooir de relever, |ains gist pasmés, |kar il chai si felenessement 	qu il na pouoir de soy releuer:	quil not pooir de lui releuer. |Ains iut illueques tous pasmes |quar il cai si felenessement 	quil na pouoir de se releuer. |ains gist pasme |car il fu cheu si felonnessement 	que non se pudo leuantar |asi estaua amorteçido dela cayda 	que cil na pooir de releuer.|Ains fu pasmes. |Car il fu cheus si uilainnement 	che non à podere di sé rilevare, |anzi giace ispasimato, |ché fu caduto si fellonosamente 
117|118|119	qu’a poi que la canole del col n'avoit brisee. |Et Boors li vet a cheval |par desus le cors tant que tot le debrise. 	et booit lui ua par dessus le col a cheual |tant que tout le debrise. 	que a poi que la canoele del col ne li est brisie. |Et bohors li uait tout a cheual par desus le cors |Si que tout le debrise. 	qua ponu |que la chanole du coul ne luy eftoit brise. |Et boort luy uait a cheual par dessus le corps |tant que tout le debrise. 	que las coyunturas del pescuezo tenia quebradas |e boores traxo tantas vezes el cauallo sobre el Que todo lo quebranto 	qua pou quil not la chenole dou col bͥsie. |et behors li ua a cheual par desus le cors. |tant que tout le debrisse. 	che a poco che non si ruppe il collo, |e Boordo gli va cavalcando per di suso il corpo |tanto che di tutto il dibriscia. 
120	Et lors est la damoisele si liee 	Et boort a tant la damoiselle esiouye 	Et lors est la damoisele |si lie 	et lors est la damoisele si liee 	e la donçella |que aquello vido fue muy alegre 	et lors est la damoisele si lie 	Allora est la damigella si lieta 
121	qu’ele ne puet plus 	que elle ne peut plus: 	que plus ne puet. 	quelle ne puet plus 	que mas no lo podia ser 	que ele ne puet plus. 	ch’ella non può più, 
122	et dist a Boort : « Sire, nos n’avons mes garde,	et dit a boort. Sire nous nauons mes garde:	Si dist a bohort sire nous nauons hui mes garde. 	et dist a boort. |sire nous nauons mais garde 	e dixo a boores |señor agora non auedes aqui deque vos mas guardar ca eneste castillo no auia 	et dit a beh̾. Sire fait ele nous nauons |mais garde ce cuige. 	e disse a Boordo: |Sire, non no abiamo oggimai guardia, 
123|124|125|126	kar je ne cuit |qu’il eust plus de chevaliers çaiens |que cestui;|si vos dirai ore seurement ce 	car ie ne cuide point |qu il y ait plus de cheualiers leans |que cestui |si uous diray seurement ce 	Car iou quit |quil ni a plus de cheualiers laiens que cestui. |Si vous dirai ce 	car ie cuidoie |quil y eust leans plus de cheualiers |quil ny a |Si uous diray seurement ce 	mas deste cauallero segund cuydo |e agora os direlo 	Car ie ne cuit |quil ait mais cheualier laiens plus que cestui. |Si uus dirai ore seurement ce 	ch’io non credo mica |ch’egli abbia là entro più cavalieri |che questi, |si vi dirò ora sicuramente ciò 
127	que vos me demandastes n’a encor gaires. — 	que uous mauez demande.	que vous me denmandastes. |ore le me dites 	que uous me demandastes. dictes fait il. 	que me preguntastes seguramente |Pues deçidmelo dixo boores 	que uos me demandates na gaires. 	che voi mi domandaste. 
128	Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	Par ma foy fait elle moy et ung cheualier 	dont fait bohors. |Par foy sire fait elle entre moi et. i. cheualier 	par foy fait elle moy et ung cheualier 	asi es dixo la donçella que oy mañana entre mi |e vn cauallero 	Dites dont damoisele fait il. |SIre fait ele par foi entre moi et .i. cheualier 	— Dite, diss’elli. |— laPer fé, diss’ella, intra me e uno cavaliere 
129	qui mes amis estoit chevalchions hui matin par mi cest chastel 	qui mon amy estoit cheuauchions parmi cest chasteau. 	qui mes amis estoit cheualchiemes parmi chest chastel. 	qui mon amy estoit cheuauchons a matin parmy ce chastelet ilecquez	que hera mi amigo pasamos poreste castillo 	qui mes amis estoit. cheuauchiens hui matin parmi cest chastelet illuec.	che mio amico era cavalcamo oggi mattinetto per me questo ricetto, 
130	et quant li freres a celui 	Et quant le frere de celui 	Et quant li freres a celui 	Et quant le frere a celuy 	e quando el señor del castillo hermano de aquel 	et quant li freres a celui 	e quando il fratello di colui 
131|132	que vos avés abatu me vit, |si me volt a force prendre, 	que uous auez abatu me uist |si me uoulut auoir |et prendre a force: 	qui vous aues abatu me uit. |si me volt auoir |et prendre par force 	quie uous auez ores abatu |me uit. |si me uoult prendre a force 	que vos derribastes me vido quisome prender afuerça 	que uos aues ore abatu: |me uit. |Si me uot a force prandre. 	che voi avete ora abatuto mi vide, |si mi volle a forza prendere, 
133|134	kar il m’avoit molt longuement amee; |si me prist al frain 	car il me auoit longuement aymee. Il print mon cheual et men uoulut mener a force: 	quar il mauoit lonc tamps amee. |Si me prist au frain 	car il mauoit longuement amee|si me prist au fraing 	e trabo del freno demi palafren 	Car il mauoit mout longuement amee. |Si me prist 	ché m’avea lungamente amato; |simmi prese al freno 
135	et m’en volt mener a force, mes mes amis se combati a lui 	mais mon amy se combatist a lui	et men volt mener a force. |Mais mes anis se combati a lui tant	et me uoult mener a force |mais mon amy se combaty a luy 	e quisome llebar |e me vido mi amigo llebar 	et me uost mener a force |si tost	e mi volle menare a forza, |ma mio amico si combatté tanto a-llui 
136|137	tant |qu’il l’ocist. 	tant qu il loccist. 	quil locist. 	si loccist. 	conbatiose conel tanto 	comme il me tint au fraing. |Mais mes amis se combati a lui tant |que il locit. 	che-ll’ucise. 
138|139	Et|quant cist 	Et quant celui 	Et quant chils cheualiers 	Et quant celuy 	quelo mato 	et quant ciz 	ME quando questo 
140|141|142	que vos veez ci ore vit son frere mort, |si fist mon ami prendre a force de vilains et de gens |et l’ocist en venjance de son frere. 	que uous uoiez cy uist son frere mort il fist mon amy prendre par force de gens et de uillains/ |et loccist en uengance de son frere 	que vous uees chi vit son frere mort. |si fist mon ami prendre par force de vilains. et locist por uengance de son frere 	que uous auez ores cy abatu uit son frere mort |si fist prendre mon amy a force de uilanis et de gens. |si loccist on uengence de son 	e quando aquel que alli esta vido asu ermano muerto fiço prender ami amigo a fuerça de gente e de villanos |e matolo en enmienda dela muerte desu hermano 	que uos ueez ore ci uit son frere mort : |si fist mon ami prandre a force de uilains et de gent. |Et locit en la uangence de son frere. 	che voi avete qui ora abatuto vide suo fratello morto, |si fece mio amico prendere a forza di villani e di genti, |e l’uccise in vendicanza di suo fratello.
143|144|145	Mais de moi, |por cui Ses freres avoit esté ocis, dist il |qu’il se vengeroit sans main metre;	et dist|quil se uengeroit de moy sans main mettre. 	quil auoit ochis. |Et dist |quil se vengeroit de moi |sans main metre. 	frere.Mais il dist |quil se uangeroit de moy |pour|qui son frere auoit este occis sans main mectre 	e dixo |que demi se vengaria el seguramente porque fui ocasion dela muerte de su hermano entonçe 	mais de moi p̾ |cui ses freres auoit este ocis dist il |quil sen uangeroit sans main mestre. 	Ma di me, |per cui suo fratello avea stato morto, diss’elli |che-ssi vendicherebbe sanza in me mettere mano, 
146	si me fist prendre a ces ribaus 	Si me fist prendre par ces quatre ribaulx 	et me fist tantost prendre a ches. iiij. ribaus 	si me fist prendre a ces quatre ribaux 	fiço tomar aquellos quatro villanos 	Si me fist prandre a ses .iiii. uilains 	si mi fece prendere a nfino a tre l rubaldi 
147	que vos veistes 	que uous auez ueu 	que vous ueistes ore. 	qui uous ueistes 	que vos vistes 	que uos ueistes 	che vo' vedeste 
148	et lor commanda 	et leur commanda 	et lor commanda 	et leur commanda 	e mandoles 	si lor coumanda 	e loro comandò 
149	qu’il me noiaissent, « 	quilz me noyassent/ 	quil me noiassent. 	quilz me noyassent. 	que me matasen en aquel agua 	quil me noiassent. 	
150|151	kar par armes, dist il, |ne vueil je mie 	car par armes ne uueil ie pas 	Car par armes dist il ne voeil iou mie 	Car par armes fist il ne uueil ie pas 	ca por armas no me queria matar 	Car par hommes ne uoeil ge gaie fait il quele morit.	che m’anegassono, ché per mano di persona, diss’elli, non voglio 
152|153|154	qu’ele muire » ; |si m'enmenoient, |si com vos veistes, morir 	que elle meure.|Si me emmenoient ainsi |comment uous auez ueu pour noyer 	que elle muire. |Si me menoient ensi |com vous ueistes por noier 	quelle meure. |si me menoient pour mourir ainsi |comme uous ueistes 	e ellos me mataran sin falta 	Si [cum] amenerent ainsi |com uos ueistes [raqrir] 	ch’ella muoia». i-mmi menavano, |insi come vo vedeste, |per fare morire, 
155|156|157|158|159	quant vos me venistes secorre par la volenté de Dieu et par la vostre. |Or vos ai conté mon errement ; |si voldroie des Ore mes, |se vostre plaisirs estoit, |que vos me menissois a salveté en un mien chastel 	quant uaus me uenistes secourir par la uoulente de dieu et par la uostre.|Or uous ay toute compte ma fortune/ |si uouldroie se uostre uoulente y estoit |que uous me menissez a sauuete en ung mien chasteau	quant vous me uenistes rescorre par la volente de dieu et la vostre. vous ai conte mon errement |si volroie |se vostre volentes y estoit|que vous me metissies a sauuete. En vn mien castel 	quant uous me uenistes secourir. par la uoulente de dieu et par la uostre|Or uous ay tout comte mon criement. |si uoudroye desormais |si uostre plaisir estoit |que uous me menez a sauuete en ung mien chastel 	si vos porla voluntad de dios |e porla vuestra no me acorrierades agora vos |e contado todo mi acaesçimiento |como me contesçio e querria que me llebasedes a vn mi castillo 	quant uos me [uenistes] secorre par la uolente de dieu et la uostre. Sire fait la damoisele a beħ. |Or uous ai conte mon errement. |Si uorroie desormais se uostres [puisses] estoit : |que uos me menissiez a sauuete en .i. mien chastel 	quando vo mi veniste a soccorrere per la volontà di Dio e della vostra. |Or vo ho contato tutta mia ventura, |si vo vorre' da oggimai, |se vostro piacere fosse, pregare |che vo' mi conduceste a salvamento in uno mio castello 
160|161	qui est ci pres. — Volentiers », fet il. |Si le prent par les bras 	qui est cy pres. Voulentiers dit il. |et il la prent par le bras 	qui est pres de chi. volentiers fait il |et il le prent maintenant par les bras 	qui est cy pres. uoulentiers fait il |si la prent par les braz 	que es çerca de aqui |si vos plaze 	qui est ci pres. uolentiers damoisele Sire a si la prent par le bras 	ch’è qui presso. |— Volentier. disse elli». |Si-lla prende per lo braccio 
162	et le monte par devant lui sor le col de son cheval, 	et puis la met sur le col de son cheual/	et le met sor le col de son cheual.	et la monte deuant soy sur le col de son cheual. 	de GraDo dixo boores |e luego echo su escudo alas espaldas 	et la mest deuant lui sur le col de son cheual. 	e la monta davanti a sé sopra il corpo di suo cavallo, 
163	si a geté son escu derieres son dos, 	si a iecte son escu derrier son dos: 	et met son escu derriere son dos. 	si a gecte son escu derriere son dos. 	e tomola Porel braço |e pusola antesi Ensu caballo 	Si ageste erranmet son escu derier son dos.	si getta suo scudo di dietro suo dosso, 
164	si s’en vet cele part 	et puis tourne celle part la 	si sen torne cele part	et sen uait celle part 	e fuese ansi conella 	Si sen ua cele part 	si se ne va in quelle parti 
165|166	ou la damoisele li enseigne tant |que ce vint aprés midi 	ou la damoiselle lui enseigne tant |que uint aprez midy	ou la damoisele lenseigne |Tant que chou vint apres miedi 	ou la damoisele luy enseigne. |tant que ce uient apres medoy 	por do ella lo yria guiando fasta medio dia 	ou la damoisele li ensangne. |Si cheuaucherent|ainsi |tant |que ce uint apres midi. 	ove la damigella gli 'nsegna, |tanto che ciò venne apresso di mezodi 
167	qu’il voient en un tertre I. bel a chastel, 	que ilz uirent deuant eulx ung moult beau chasteau: 	que il virent deuant euls vn moult bel castel. 	quilz uoyent deuant eulx en ung tertre |ung meoult bel chastel	Que vieron vn muy fermoso castillo 	et lors uirent deuant aux en lor chemin .i. |tertre.Ou il auoit .i. tres bel chastel. et	che vegono davanti loro, in uno poggio, uno castello molto bello. 
168|169	et lors ataignent Il. escuiers|qui issoient d’un bossel 	et lors attaignent deux escuiers a lentree de ung petit boix 	Et lors ataingnent. ij. escuiers a lentree dun boskel 	et lors actaignent deux escuiers |qui yssoient dung boys 	e alcançaron dos escuderos ala salida devn monteçillo 	lors ataignent .ii. escuiers |qui issoient dun boschet. 	Allora agiungono due scudieri |che uscivano d’uno boschello 
170	et aportoit chescuns venoisons trosee detriers soi.	et portoit chacun uenoisen derrier lui troussee. 	et portoit cascuns venison torsee derriere lui. 	et chascun aportoit uenoison troussee derriere soy. 	que traia cada vno vn corço atroxado trassi 	et aportoit chascuns uenison trossee douant soi. 	e aportavano amenduni cacciagione torsata di dietro a llui. 
171|172	Quant il virent la damoisele, |si descendent a pié 	Et quant ilz uirent la damoiselle ilz descendirent a pie 	Et|quant il voient la damfolisele |si descendent a pie 	Et quant ilz uirent la damoisele |si descendirent a pie 	e desque vieron la donçella desçendieron apie 	et quant il uirent la damoisele |qui beh̾ auoit deuant luy |si sont dessendu a pie 	E|quand’e' vidono la damigella, |si discenderono immantanente a ppiè 
173	et li font grant joie com a celi 	et lui firent si grant henneur et si grant ioye comme a celle 	et li font si grant ioie comme a celui 	et luy font moult grant ioye comme a celle 	e fueron e fezieron gran alegria conella 	et li font la plus grant ioie dou monde a cele 	e gli fanno grande gioia |come a colei 
174|175	qui lor dame estoit |mais molt se merveillent de ce 	qui leur dame estoit: |mais moult se merueillent de ce	qui lor dame estoit. |mais moult sesmerueillent de ce 	qui leur dame estoit. |mais moult se merueillent de ce 	como aquella que hera su señora mas mucho se marauillaron 	qui leur lige dame estoit |Mais mout se merueillent 	che loro dama era, |ma molto si maravigliarono di ciò 
176	qu’il la virent plorer: 	qu ilz la uoient plourer: 	quil la voient plorer. 	quilz la uirent plourer. 	porque la vian ansi venir 	quant il la uirent si plorer. 	che lla vidono impiagnendo. 
177	si li enquierent 	si demandent 	si li demandent 	si luy enquierent 	e preguntaronla 	et plus de son ami |que il ne uerent pas mandent 	Si-lla inchiesono 
178	que ele a. 	que elle a. 	que elle a. 	quelle a. 	que auia 	que ele a. 	ch’ell’avea, 
179|180|181|182	Et ele lor dit |comment ses amis avoit esté ocis, «|et je meismes euisse esté morte. |se ne fust cis frans chevaliers	et elle leur compte |comment son amy auoit este occy/ |et moy mesmes eusse este occie |se ne feust ce franc cheualier 	Et elle lor conte |comment sez amis auoit este ochis. et iou meisme eusse este ochise. |se ne fust cils frans cheualiers 	et elle leur comte comme son amy auoit este occis. |Et ie mesmes fait elle feusse morte |se ne fust ce franc cheualier 	e ella les conto |como su amigo hera muerto |e dixo |yo mesma fuera muerta sino fuera por aqueste buen cauallero 	et ele lor dit |et conte coment ueuir auecques li. |Si li en quierent et de ses amis auoit este ocis. au chastel |ou il trespasoient. Sire meismes fait ele eusse este morte : |Ce ne fust ciz frans cheualiers ci. 	ed ella lor disse |come suo amico era stato ucciso, |«ed io medesima, diss’ella, fosse stata morta, |se non fosse questo franco cavaliere 
183	qui par sa debonaireté me resqueust 	qui par sa debonnairete ma rescousse 	qui par Sa debonairete ma rescousse. 	qui par sa debonairete ma rescousse.	que me libro 	qui par sa debonairete et par sa franchisse marescosse des mains a mes anemis 	che per sua dibonarità mi riscosse, 
184	et se mist em peril de mort por ma vie sauver. » 	et sest mis en peril de mort |pour moy sauuer.	et se mist en peril de mort pour moi sauuer. 	et sest mise on peril de mort |pour sauuer ma uie. 	e se metio en peligro de muerte |Por me librar 	et se mist en peril de mort |por moi sauuer. 	si si misse in periglio di morte per mia vita salvare». 
						et se ne lauoie ie pas deserui. 	
						et diex doint 	
185	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	Et lors elle parle a conseil a ung des escuiers et celui se destrousse maintenant de sa uenoison 	Et lors conseilla elle a. j. de ses escuiers|Et cil destorse tout maintenant sa venison 	Et|lors conseille a lun 	e luego destroçaron el vn corço |e pusieronlo enel Palafren 	que ie li puisse guerredoner. |Lors conseille maintenant la damoisele a .i. des escuiers. 	Allor si consiglia con l’uno, |e quelli iscioglie immantanente sua cacciagione 
186	si la baille a son compaignon por porter, 	et la baille a porter a son compaignon 	et le baille a porter a son compaignon 	et cil baille sa uenoison a porter a son compaiguon. 	e ymbiaronlo al castillo conel vn escudero |e pusieron ala donçella enel otro 	et il destrore maintenant sa uenisson et la baille a lautre por portee 	e la dona a suo compagnone per portarnela, 
187	si s’en vet vers le chastel 	et sen ua uers le chasteau 	et sen vait vers le castel 	si sen uait uers le chastel 	e fueronse contrael castillo 	Si sen ua uers le chastel 	si se ne va inverso il castello 
188	quanqu’il puet traire del roncin. 	tant quil peut courir atout son roussin. 	quanque il pot del ronchi traire. 	tant quil puet traire du roucin. 	quanto podian 	quanque il puet de roncin traire 	quanto che può trarre del ronzino.
189	Et Boors demande a la damoisele 	Et boort demande a la damoiselle 	Et bohors demande a la damoisele 	Et boort demande a la damoisele 	e boores pregunto ala donçella 	et behors demande a la damoisele 	eE Boordo domanda alla damigella 
190|191	comment li chastials a non |ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	comment le chasteau auoit nom |ou son amy auoit este occy. Sire fait elle il a nen galdon/ 	comment li castiaus auoit non |ou ses amis auoit este ochis. Sire fait elle il a a non Galdon:. 	coment le chasteau a nom |ou sen amy auoit este occis Sire fait elle il a nom galedon |et leue 	como auia nombre el castillo Do su amigo auian muerto |señor dixo ella el a nombre Galdon |e el agua 	comment li chastiax auoit non ou ses amis. auoit este ocis. Sire fait ele il a non Galedon. 	come il castello à nome |ove suo amico avea stato morto. |«Sire, disse ella, 
192	et l’eve par ou vos passastes a non Galede. » 	et leaue ou uous passastes a nom galide. 	Et laigue |ou vous passastes a a non Galide. 	par ou nous passasmes |si a nom galede	que pasastes galide |Asi fueron fablando fasta el castillo 	et leue par ou uos pasates a non banllete. 	egli à nome Badelon, |e l’acqua per dove passaste Galede». 
193	Ensi parolent tant 	Ainsi sen uont parlant ensemble boort et la damoiselle 	Ensi sen vont parlant |tant 	Ainsi parlent 	Que hera muy fuerte 	Ainsi parole tant 	aln parlando vanno tanto 
