	micha-ii-48	inc-ii-48	sommer--ii-48	fr111-ii-48	lanzarote-ii-48	fr751-ii-48	lancellotto-ii-48
194|195	qu’il sont venu jusqu’al chastel,|si le voit Boors bien seant et fort. 	tant que ilz sont uenus prez du chasteau |si le uoient beau et fort et moult bien seant. 	quil sont venu pres del chastel.|si le voient moult bel et moult fort et moult bien seant.	tant quilz sont uenuz iucquau chastel. |et boort le uoit moult fort et moult bien seant 	e muy bien asentado e desque fueron entrados enel castillo 	que il sont uenu ducau chastel. Sire uoit beh̾ mout bel et mout bien sains. 	che sono venuti insino qua al castello, |si 'l vide Boordo molto forte e molto ben sedente. 
196|197	Et quant il montent ! le tertre, |si voient de laiens issir dames et damoiseles a grant plenté 	Et quant ilz sont montez le tertre |si uirent dames et damoiselles a grant plante 	Et quant il furent monte le tertre. |si voient issir dames et damoiseles a grant plente 	Et quant il ont monte le tertre |si uoyent yssir dames et damoiseles a grant plante. 	luego vinieron contraellos muchas danças e corros de Dueñas e de donçellas 	et quant il ont monte le tertre |si uoient issir de laiens dames et damoiseles grant plante 	E quand’e' mosntavano il poggio, |si ne vidono uscire dame e damigelle a gran quantità, 
198|199|200|201	dont les unes karolent |et les autres dancent |et les autres joent de divers geus; |si estoient acesmees et vestues richement et	dent les unes dansoient et les autres deuisoient |et les autres iouoient de diuers ieux. |si estoient toutes uestues moult richement/ 	dont lez vnes dansoient |et lez autres karoloient|et baloient et gieuent de diuers ius. |Si estoient toutes vestues trop richement. 	dont les unes caroloient. |et les autres iouoient de diuers ieux. |si estoient toutes atournees |et uestues moult richement. 	e otros dançaban e bailauan |e otros jugauan e façian juegos de muchas maneras e todos andauan vestidos muy Ricamente 	dont les unes dancent et les autre [...] |et [lulent]. et les autre iouent de diuers gex |si estoient totes acemees |et mout richement 	donde l’une ballavano |e l’altre giucavano di diversi giuochi, |si erano tutte acconce e vestite riccamente; 
202	avec venoient chevaliers jusqu’a X. 	et auec elles uenoient des cheualiers iusques a dix 	Et auec elles venoient cheualier iussPtis elques a. X. 	et auec elles uenoient dix cheualiers 	entonçe vinieron contraellos 	uestues.et auec elles uenoient cheualier iusqua .xx. 	Se con esso loro venieno cavalieri insino a cinque 
203	qui molt faisoient grant joie; 	qui faisoient moult grant ioye. 	qui menoient la plus grant ioie. 	qui moult faisoient grant ioye 	mas de diez caualleros faziendo muy gran [...] 	qui mout fassoient grant ioe. 	che molto feciono gran gioia
204|205	et quant il voient Boort, |si crient tuit encontre lui: « Bien viengniés, sire,	Et quant ilz uirent boort |si lui crierent tous. Bien uiengniez uous 	et dient a bohort. Sire bien veignies vous soi tous lez hommes del monde. 	Et quant ilz uoyent boort |si uiennent tous enconttr luy |et dient bien ueignez sire |qui auez deliuree	e deçian todos avna voz |vien venga el mejor cauallero 	et quant il uoient bohort |si crient tuit encontre lui bien uiengne li sires 	quand'e' vidono Boordo. vengono tutti incontro a-llui |e gli dicono: Ben vegniate, sire, 
206|207|208	qui nostre dame avez delivres de mort |et rescosse des mains a ses enemis !» |Et lors font descendre lor dame et lui avec : 	qui nostre dame auez rescousse de mort et deliuree des mains de ses ennemis. |Et lors font descendre leur dame et lui auec. 	qui nostre dame |aues rescousse de mort. et deliuree des mains a sez anemis. |Et lors font descendre la damoisele |et lui auekes 	et rescousse noustre dame de mort et des mains de ses enuemys.|Et lors font descendre leur dame |et luy auec. 	que anuestra señora libro de muerte |e libro anos denuestros enemigos entonçe los desçendieron a muy gran gozo e alegria façiendo con boores 	qui nostre dame a deliuree de mort |et rescousse des mains a ses anemis |et lors font dessendre lor dame et lui auec. 	che nostra dama avete dilivera di morte e riscossa delle mani di suoi animicib. |VAllora fanno discendere lor dama e lui apresso, 
209	si ne vos porroit nus conter la joie 	Si ne pourroit nul homme compter la grant ioye	si ne porroit nus conter la grant ioie 	si ine uous pourroit nul compter la grant ioye 	asi que el se marauillaua ende mucho 	Si ne uos porroit nus comper la ioie 	si non potrebbe mica l’uom contare la trasgran gioia 
210	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	qui leur fut faicte. A telle ioye menerent boort au pallais. |Et	qui li fu faite EN tele ioie et en tele feste	qui luy fu faicte A telle ioye |et a tel feste emmainent boort 	e las Mesas fueron puestas 	qui li fu faite. A tel ioie |et a tal faite en mainnent beh̾. ducau palais dou chastel. 	che gli fu fatta. In tal gioia e in tale festa ne menarono Boordo insin qua il mastro palagio del castello, 
				iucquez au maistre palais du chastel 			
211|212	si le font desarmer, |ou il volsist ou non,	quant ilz eurent mengie la damoiselle lui demanda |comment il auoit nom.	com vous oliles enmenerent bohort en vne moult bele sale. 	si le font desarmer uoulsist il ou non. 	e asentaronse a comer |ca mucho lo auian menester 	Si le font desarmer uossist ou non. et il le fait mout enuiz. 	si l fanno disarmare |o volesse |O non, 
213|214|215|216|217	et il le fist a envis, |kar il n’estoit encore mie tens de herbergier. |Ensi remist Boors laiens, |si li firent grant joie li un et li autre |Et quant il orent mengié. a damoisele demande a Boort 	Et il respendist |quil auoit nom boort le essillie |et si estoit cousin germain de lancelot du lac. |Et uous dame 	et les tables furent mises |si alerent mangier. |Et quant il orent mangie. La damoisele demanda bohort 	et il le fist a peine. |car il nestoit pas encor temps de herbreger. |Ainsi demeure boort leans. |si luy firent moult grand ioye les ungs et les autres |Et quant il eurent mange la damoisele luy demande 	e desque ovieron comido la donçella le pregunto |e dixo le |señor |si vos pluguiere querria saber vuestro nombre porque sepa dezir 	Car il nestoit mie eure ne tans de herbregier. |ensi remest laiens |si li firont grant ioie |et li un et li autre. |Et quant il orrent mengie: la damoisele demande	ed elli il fece ad invidia, |ché nonn-era mica ancor tempo d’albergare. |Insi rimase Boordo là entro, |si gli feciono molto gran gioia e l’uno e l’altro. |eE quand’egli ebono mangiato a gran festa, la damigella domandò Boordo 
218|219|220	comment il avoit non ét ¡l dist |qu’il avoit non Boors li Essilliés. « |Et vos, fet il. damoisele, 	quel est uostre nom. Sire fait elle iay nom benigne de glacedon. |et ce chasteau cy 	comment il auoit non. |Et il li dist |quil auoit non bohors li escillies. |Et vous dame fait il 	comment il auoit nom. |et il luy dist |que il auoit nom boort lessille |Et uous fait il damoisele 	quien me fiço tanto bien |donçella dixo boores |yo he nombre boores el deseredado |e vos donzella dixo el 	comment il auoit non. |etil li dit. 	com'egli avea nome, |ed e' le risponde |ch’egli à nome Boordo il Diseritato. |E vo', diss’elli alla damigella, 
221	quels est li vostre nons ? — Sire, fet ele. je ai non Blevine de Glocedun, issi a non cist chastials ou nos somes. » A ces paroles 	ou nous sommes a aussi nom glacedon. ces parolles 	comment est vostres nons. Sire fait elle iou ai a non benigne de Glochedon.|Et ensi a a non chis chastiaus. A ches paroles 	quel est uostre nom. Sire fait elle iay nom blocedin. |Ainsi a nom ce chasteau 	como auedes nombre |señor dixo la donçella yo he nombre velniña de glaçendo 	et uos comment fait il damoisele Sire fait ele iai non uenyne de glocedras |ainsis a non li chastias ou nos somes A ses paroles 	com’è vostro nome? |— Sire, diss’ella, i' ò nome Blivina di Glocedin, 
							e nsì à nome questo castello 
							ove noi siamo». 
							A queste parole 
222	qu’il disoient, es vos I escuier 	quilz disoient uecy ung escuyer 	quil disoient es vous vn escuier 	ou nous somes. A ces paroles |quilz disoient uoyez uous ung escuier 	que asi a nombre el castillo 	que il dissoient euousa. escuer 	ch’elli dicieno, |ed e' vidono venire uno scudieri 
223	qui laiens entre,	qui entra leans 	qui laiens entra. 	qui entre leans. 	enque estamos 	qui laiens entre. 	che là entro venia, 
					Ellos ansi fablando llego vn escudero porla puerta 		
224	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue 	si se agenoille de uant la damoiselle dame fait il madame de honguesfort uous sallue 	si sagenoille deuant la damoisele et l dist. Dame : la dame de hongrefort vous salue. 	et sagenoille deuant la damoisele. dame fait il madame la damoisele de hunguefort uoustre cousine uous salue 	e finco los ynojos ante la donçella e dixole |señora la donçella de hongeforte vos ymbia a saludar 	et sa genoille deuant la damoisele. Dame fait il madarne la damoisele De honguefort uostre cousine uous salue. 	si s’aginocchia davanti la damigella: «Dama, diss elli, mia dama la damigella di Unguelforte, vostra cugina, vo saluta 
225	et vos mande 	et uous mande	et vous mande 	et uous mande 	e ymbiavos deçir 	Et uous mande 	e vo manda 
226|227|228|229|230	qu’ele vient herbergier o vos. » |Et quant cele l’entent, |si saut sus si liee et si joiose |que nule plus |et demande al vaslet 	que elle se ueult ennuyt logier auec uous. |Et quant celle lost|si demande a lescuyer 	que elle veult anuit herbergier o vous. |Et quant cele lentent |si saut sus. si ioieuse et si lie |que nulle plus.|Si demande a lescuier 	quelle uient et herbregera o uous |et quant elle lentend |si sault sus si liee et si ioyeuse |qui plus ne puet. |et demande au uarlet ou elle est. Dame fait 	que esta noche ven conbusco albergar |e quando la donçella esto oyo fue muy alegre |e pregunto al escudero do era señora dixo el escudero 	que ele uient herbregrer o uus |Et quant cele lentant si saut sus |si lie et si ioeuse |com ele puet plus. et demande au uarlet 	ch’ella viene ad albergare con esso voi». |E quando quella lo ntende, |si salta suso si lieta e si gioliolsa |che nulla più, |e domanda al valletto 
231	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	ou elle est dame fait il a demye lieue de cy/ 	ou elle est. Dame |ce dist cil a demie lieue pres de chi. 	il elle est a demye lieue pres de cy 	yo la dexe a media legua de aqui 	ou ele est. Dame fait il a mains de demi lieu pres de ci. 	ov'ella est. |«Dama, diss’elli, ella est a meza lega presso di qui». 
232|233	Et ele fet maintenant sa sele metre et dist |qu’ele ira encontre li; 	et elle mente sur son cheual auec quatre cheualiers et quatre escuyers 	Lors fait maintenant sa sele mettre et dist |que elle yra encontre li. 	et elle fait adonc mectre la sele a dist |quelli yra encontre luy. 	e la donçella mando luego ensillar 	et ele fait maintenant sa sele mestre.|et dit |que ele ira encomtre. 	Ed ella fa immantanente sua sella mettere |e disse |ch’ella andrà incontro a llei, 
234|235|236|237|238|239	si monte |et maine o li. VI. chevaliers |et Illl. en laisse |por fere compaignie a Boort ; |si se part atant de laiens. |Mes Boors 	pour aller a lencontre de la dame |et si laisse quatre cheualiers |auec boort |pour luy faire compagnie mes boort 	Si monte maintenant et vi. cheualier aueques li. et. iiij. escuiers. |Et si laisse auec bohort. iiij. cheualiers|por lui faire compaignie |et puis sen ist de laiens. |Et bohors	Si monte et mainne o lie .u. cheualiers pour faire compaignie a boort. |et en laisse quatre. |si se part adonc de leans. |mais boort 	e fuese con seis caualleros ala rreçebir e dexo a boores con quatro caualleros |porle fazer conpaña |e quando boores sopo 	Si monte et mainna .ui cheualiers auecques li. |et .iiii. en laisse |por faire compangnie a behͦ. si se part de laiens. entre li et sec cheualiers . |Mais beh̾.	si monta |e mena con lei v. cavalieri, |e quatro cavalieri d’agio lascia in compagnia di Boordo, |si si parte atanto di là entro. |Ma Boordo, 
240|241	qui les noveles a of̈es de cele de Honguefort |si ne set que fere, 	qui les nouuelles a entendues de la dane de honguesfort ne scait 	qui lez noueles ot entendues de la dame de hongrefort, |ne set|que faire 	qui a ouy les nouueles de celle dunguefort ne seut que faire. 	quela donçella de ongeforte venia no sabia que façer 	qui les noueles ot oiez de cele de honguefort ne set que	che lle novelle àe avute di quella d’Unguelforte, non sa |che fare, 
242	kar se il remaint laiens, ne puet estre 	que faire 	quar bien set 	car sil remaint leans il ne puet estre		faire.Car cil remaint laiens il ne puet estre 	ché se rimane là entro |e' non può essere
243|244	que l’en nel conoisse |et ce ne voldroit il por rien: 	si pense longuement |car il ne ueult pas estre congneu et	que elle le connistra. |Et chou ne voldroit il pas. 	quelle ne le cognoisse |et ce ne uoudroit elme pour nul rien.	ca no queria aquelo conoçiese 	que len ne le quenoisse. |et si ne uodroit ce por rien. 	ch’ella non lo cognosca: ciò non vorebbe elli per nulla cosa, 
245|246|247	si pense longuement a ceste chose. |Quant il ot une piece pensé, |si se drece en estant 	quant il a longuement pen se |si se lieuue en son estant	si pense a cheste chose moult longement. |Et quant il ot pense |si se lieue en son estant 	si pense longuement a ceste chose. |Quant il a grant piece sis en paix |si se die ce en estant 	si pudiese ser e penso asi enesto mucho 	Si se pance longuement ace. |et se dresce en estant a ce 	si pensa lungamente a questa cosa. |eQuand’egli à gran peza pensato, |si |si diriza in istanti 
248	et demande ses armes tost et isnel. « Sire, font cil 	et demande ses armes. Sire sont ceulx 	si demande sez armes. Sire font cil 	et demande ses armes tost et isnel Sire font ceulx 	e a cabo de Pieça demando sus armas |señor dixeron los caualleros 	et demande ses armes. tost et inel. Sire font cil 	e domanda sue armi tosto e snello. VaSire, dissono coloro 
249|250	qui avec lui estoient, |qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	qui auec luy estoient pour|quoy les demandes uous ie me uueil fait il armer pour moy aller esbatre iusques en ce bochel 	qui aueques lui estoient pourcoi vous voles vous armer. Iou me voel fait il aler esbatre iusken cel bosket. 	qui auec luy estoient. |que uoulez uous faire. Ie me uueil fait il ung pou aller esbatre |iucqua ce boys 	que conel estauan |que para que las queria |yo me Quiero armar dixo boores Porme yr a solazar a aquel montezillo 	qui auec lui estoient |quen uoles uos faire. Ie men ueil fait il aler .i pou esbare iusqua cele forest. 	che con esso lui erano, |che volete voi fare? |— l' mi voglio, diss’elli, andare a sbattere un poco in quello boschetto, 
251	si revendrai orendroit. » 	mes ie reuendray tantost/ 	si reuendrai maintenant. 	si reuiendray tantost. 	e luego me tornare 	et reuandrai orendroit |et cil 	si ritornerò oraindiritto». 
252|253|254	Cil n’osent son commandement refuser. |si aportent ses armes |et il les prent. 	et ceulx nosent reffuser son commandement |lors luy apportent ses armes 	Et cil nosent son commandement refuser. |Si li aportent sez armes. 	ceulx nousent refusrr son commandement. |et apportent ses armes. |et il les prent. 	e ellos no osaron su voluntad contradeçir |e truxeronselas 	qui nosent son commandement escondire Li aportent |et il les prant. 	E que' non osano suo comandamento rifiutare, |sì gli portano sue armi |ed e' le prende; 
255|256|257|258|259	Et quant il est armés, |si monte en son cheval a, |si se part de laiens par une posterne par devers le boschel », |ne ne velt|que nus li face compaignie. 	et quant il fust arme |si sen part de le ans par la posterne uers ung petit bosc |et ne ueult |que nul luy face compagnie. 	Et il sen arme. |puis monte sor son cheua |et se part de laiens |et ne veult |que nus li face compaignie 	Et quant il est arme si monte a cheual. |et se part de leans par la pousterne deuers le chastel ne ne ueult |que nul luy face compaignie. 	e el se armo |e desque fue armado salio porvn postigo |que estaua contrael monteçillo |e no quiso que fuese conel ninguno 	et quant il est armes |si se part de laiens par la poterne par deuers .i. bochet si ne uoet |que nus li face 	e quand’egli è armato, |e' monta in suo cavallo, |si si parte di là entro per la postierna diverso il boschello, |né non vuole |che nullo gli faccia compagnia. 
260|261|262	Et quant il est l. poi eslongiés del chastel, |si torne a destre vers une forest |qu’il voit haute et espesse 	Et|quant il est ung pou eslongnie il tourne uers une forest grande et espesse 	Et|quant il est vn petit eslongies |si sen torne vers vne haute forest. |quil vit haute et espesse 	Et quant il est ung pou esloigne du chastel |si torne a destre partie uers une fourest |quil uoit haute et espesse. 	e desque fue vn poco alongado Metiose porvna floresta |que vido muy espesa 	compongnie.et quant il est i po eslongniez dou chastel |si torne a destre par deuers une forest haute|et espesce 	quand’egli è un poco islungato del castello, |si torna a destra partita per diverso una foresta |ch’elli vide alta e spessa, 
263|264	et s’en vet al ferir des esperons; |si se fiert en la forest 	si fiert des esperons 	et sen vait au ferir des esperons |et se fiert en la forest 	si sen ua au ferir des esperons |et se fiert en la fourest. 	quanto el cauallo lo pudo lleuar 	et sen ua au ferir des esperons. |Si se fiert en la forest 	si vi si mette al fedire delli sproni |e si fiede nello spesso della foresta 
265|266|267|268	et eirre tant |qu’il li anuite ; |et lors escote, |si ot une cloche soner 	et sen entra dedens et cheuaucha|tant que la nuyt uint. Il ouyt une cloche sonner 	tant quil si anuite. |Lors oy vne cloche sonner. 	et erra tant qͥl anuyta. |Et lors escoute |si ouy sonner une cloche 	e el ansi yendo oyo vna canpana tañer |e luego cuido |quela tañian en alguna hermita 	et erre tantquil li anuitie. |et lors escoute|si oit une cloche soner 	e va tanto |ch’elli anottò. AIlora ascolta, |sì ode una campana sonare 
269	et il sot bien tantost	si pense tantost 	et sot bien tantost 	si sceit bien tantost 	e el fue alla 	et il seit bien 	ed e'sa ben tantosto 
270|271|272	que c’estoit hermitages: |si s’en torne cele part |et descent a l’uis,	que cest ung hermitage. il sen alla celle part |et puys frappa a luys/ 	que ce estoit vns hermitages. |si torne cele part. |et descent a luis 	que cest hermitage. |si se tourne celle part |et descent a luys si apelle. 	e desque llego ala hermita llamo 	que cest hermitages|si se torne cele part |et descent a luis 	che ciò è romitaggio: |si ritorna in quelle parti|e discende a l’uscio, 
273|274|275|276|277|278|279|280	si apele et li hermites li oevre son huis, |si a le reçoit a bele chiere |et le desarme il meismes, |puis vet cueillir de l’erbe al cheval |et por fere lit al chevalier.|Ensi est Boors remés chiés l’ermite, |et la damoisele de Glocedun chevalcha tant a |qu’ele encontra cele de Honguefort; 	et lermite le rechoit a belle chere |et le desarma |et puys cueillit de lerbe uerte pour le cheual |et fist le lyt au cheualier. |Insi est boort demoure auec lermite et la damoiselle de glacedon a tant alle |quelle encentra celle de honguesfort/ 	et apele. |Et hermites le rechoit a bele chiere. |et le desarme il meismes. |et|puis vait coillir de lerbe pour le cheual |et fait le lit au cheualier, |Nsi est remes bohoors chies le prodomme. |Et la damoisele de Glochedon tcheualche tant |que elle encontre cele de hongrefort. 	et lermite luy euure |et le recoit a belle chiere. |Ainsi est demoure |Comme boot demoura chex lermite. |che tant|quelle fu partie de son chastel |et quelle encontra celle boort chex lermite et la damoisele de glossedin cheuaude hunguefort. 	fastaque el hermitaño le vino a abrir |e acogiolo |porque vido que hera cauallero andante |e el mesmo lo ayudo a desarmar |e desque lo ovo desarmado |cogio dela yerua Parael cauallo Ansi finco enla hermita |e la donçella de glaçedon andubo tanto |fastaque encontro ala señora de ongeforte 	et apele. et li ermites li ouure |et le resoit a mout bele chiere. et le desarme il meismes |et puis ua cuillir de lerbe il meismes por le cheual. |et por faire lit au cheualier |Ainsi est boh̾ retrais chies lermite. |et la damoisele de glocdon cheuauche |quant ele fu partie de son chastel |tant que ele encontre la damoiselle de honguefort	si chiama |e l romito gli apre l’uscelletto,|si-llo riceve a bella cera |e l disarmò elli medesimo; |poscia va a cogliere dell’erba al cavallo lel per fare el letto del cavaliere.|ilnsi rimase Boordo a casa il romito, |e la damigella di Locidin cavalca |tanto ch’ella fu partita di suo castello |ch’ella trovò quella d’Unguelforte.
281	si s’entresaluent, 	si sentresalluerent. 	si sentrefont moult grant ioie. 	si sentresaluent. 	e ellas se saluaron 	si sentre saluent. 	Si si trasalutano, 
282|283	mais molt se merveille cele de Glocedun, |quant ele voit sa cosine si atornee et tote sa maisnie: 	Et quant celle de glacedon uoit sa cousine et toute sa mesgnie |ainsi atournee elle sen merueille monlt 	Si sesmerueille moult cele de glochedon. |quant elle voit sa cousine ensi atornee et toute sa maisnie. 	mais celle de glossedin se merueille moult |quant elle uoit sa cousine |si atournee et toute sa mesgniee. 	e la donzella De glazedon se marauillo mucho quando vido asi venir asu parienta 	mais mout ce merueille la damoisele de glocedun |quant ele voit sa cosine si atornee. |et tote sa mainiee ausi. 	ma molto si maraviglia quella di Glocedin |quand’ella vide sua cugina si aconcia e tutta sua masnada, 
284|285|286	si li demande l’acheison |et cele li conte de chief en chief |et dist 	sy lui demande lachoison et celle luy compte toute la uerite |et dist 	Si li demande locoison.|Et elle li conte lauenture de chief en chief |Et dist 	si luy en demande lachoison. |et elle luy comta de chief en chief. |et dist 	e a todas su conpaña |e preguntaronle la Razon 	Si li a demande lacoison. |et cele len conte la uerite de chief en chief |et dit 	si non si può tenere |ch’ella non la domandi la cagione. |E quella le conta di capo in capo |e dice 
287|288|289	que jamés ne finera d’errer |jusqu’el ait le chevalier trové, « |et bien sachiés, fet ele, bele cosine, 	que iamaiz ne finera de errer iusques a tant quelle aura trouue le cheualier/ |et sachiez belle cousine 	que iamais ne finera desrer. |deuant que elle aura troue le cheualier. 	que iamais ne finera derrer|iucqua tant quelle ait trouue le cheualier. |et bien sachez fait elle belle cousme 	porque hera aquello asi |e la donzella de ongeforte selo conto todo de cabo a cabo Como le contesçio conel cauallero |e mi buena parienta bien sabed 	que iamais ne finera derrer |tant que ele ait le cheualier troue. |et bien sachiez bele cosine 	che giamai non finirà d’andare infino a tanto |ch’ella abbia il cavaliere trovato, |e ben sapiate, bella cugina,
290|291	que c’est li plus bials chevaliers et li mieldres |que je onques mes veisse, 	que cest le plus beau et le meilleur |que ie ueisse on ques 	Car cest li plus biaus et li mieudres |que iou onques veisse. 	que cest le plus bel cheualier et le meilleur|que ie ueisse oncquez mais. 	que el es el mas fermoso cauallero |que nunca vi 	que cest li muxdres cheualiers et li plus biax dou monde. 	che ciò è il più bel cavaliere e l miglior |ch’io unque vedessi, 
292	et si est encore jovenes enfés; 	et sy est encore ione enfant/ 	et|si est iouenes enfes 	et si est encores ienne enfant. 	e nunca quedare de andar 	et si est encore iones enfes. 	si è ancora giovane infante; 
293|294	si ai tel duel, |quant il me membre de la vilenie	si ay tel deul |quant il me souuient de la uillanie	Si ai tel doel |quant il me membre de la vilonnie	si ay tel deul |quant il me menbre de la uilenie	asi fasta quelo falle ca sabed que el es el mejor cauallero Del mundo |e mas cortes |e es muy niño |e quando me mienbro dela descortesia e dela villania	Si ai tel duel |quant ie mamenbre de la uilenie	sì ò tal duolo qualunche ora mi ricordo della villania
